Comunidad,Grupo Penal,Año,Hechos conocidos
Total Nacional,Acceso e interceptación ilícita,2019,4004.0
Total Nacional,Acceso e interceptación ilícita,2018,3384.0
Total Nacional,Acceso e interceptación ilícita,2017,3150.0
Total Nacional,Acceso e interceptación ilícita,2016,3243.0
Total Nacional,Acceso e interceptación ilícita,2015,2893.0
Total Nacional,Acceso e interceptación ilícita,2014,1851.0
Total Nacional,Acceso e interceptación ilícita,2013,1805.0
Total Nacional,Acceso e interceptación ilícita,2012,1701.0
Total Nacional,Acceso e interceptación ilícita,2011,1492.0
Total Nacional,Amenazas y coacciones,2019,12782.0
Total Nacional,Amenazas y coacciones,2018,12800.0
Total Nacional,Amenazas y coacciones,2017,11812.0
Total Nacional,Amenazas y coacciones,2016,12036.0
Total Nacional,Amenazas y coacciones,2015,10607.0
Total Nacional,Amenazas y coacciones,2014,9559.0
Total Nacional,Amenazas y coacciones,2013,9064.0
Total Nacional,Amenazas y coacciones,2012,9207.0
Total Nacional,Amenazas y coacciones,2011,9839.0
Total Nacional,Contra el honor,2019,1422.0
Total Nacional,Contra el honor,2018,1448.0
Total Nacional,Contra el honor,2017,1561.0
Total Nacional,Contra el honor,2016,1546.0
Total Nacional,Contra el honor,2015,2205.0
Total Nacional,Contra el honor,2014,2212.0
Total Nacional,Contra el honor,2013,1963.0
Total Nacional,Contra el honor,2012,1891.0
Total Nacional,Contra el honor,2011,1941.0
Total Nacional,Contra la propiedad industrial/intelectual,2019,197.0
Total Nacional,Contra la propiedad industrial/intelectual,2018,232.0
Total Nacional,Contra la propiedad industrial/intelectual,2017,121.0
Total Nacional,Contra la propiedad industrial/intelectual,2016,129.0
Total Nacional,Contra la propiedad industrial/intelectual,2015,172.0
Total Nacional,Contra la propiedad industrial/intelectual,2014,183.0
Total Nacional,Contra la propiedad industrial/intelectual,2013,172.0
Total Nacional,Contra la propiedad industrial/intelectual,2012,144.0
Total Nacional,Contra la propiedad industrial/intelectual,2011,222.0
Total Nacional,Delitos sexuales,2019,1774.0
Total Nacional,Delitos sexuales,2018,1581.0
Total Nacional,Delitos sexuales,2017,1392.0
Total Nacional,Delitos sexuales,2016,1231.0
Total Nacional,Delitos sexuales,2015,1306.0
Total Nacional,Delitos sexuales,2014,974.0
Total Nacional,Delitos sexuales,2013,768.0
Total Nacional,Delitos sexuales,2012,715.0
Total Nacional,Delitos sexuales,2011,755.0
Total Nacional,Falsificación informática,2019,4275.0
Total Nacional,Falsificación informática,2018,3436.0
Total Nacional,Falsificación informática,2017,3280.0
Total Nacional,Falsificación informática,2016,3017.0
Total Nacional,Falsificación informática,2015,2644.0
Total Nacional,Falsificación informática,2014,1874.0
Total Nacional,Falsificación informática,2013,1608.0
Total Nacional,Falsificación informática,2012,1625.0
Total Nacional,Falsificación informática,2011,1860.0
Total Nacional,Fraude informático,2019,192375.0
Total Nacional,Fraude informático,2018,136656.0
Total Nacional,Fraude informático,2017,94792.0
Total Nacional,Fraude informático,2016,70178.0
Total Nacional,Fraude informático,2015,62038.0
Total Nacional,Fraude informático,2014,32842.0
Total Nacional,Fraude informático,2013,26664.0
Total Nacional,Fraude informático,2012,27231.0
Total Nacional,Fraude informático,2011,21075.0
Total Nacional,Interferencia en los datos y en el sistema,2019,1473.0
Total Nacional,Interferencia en los datos y en el sistema,2018,1192.0
Total Nacional,Interferencia en los datos y en el sistema,2017,1291.0
Total Nacional,Interferencia en los datos y en el sistema,2016,1336.0
Total Nacional,Interferencia en los datos y en el sistema,2015,1193.0
Total Nacional,Interferencia en los datos y en el sistema,2014,440.0
Total Nacional,Interferencia en los datos y en el sistema,2013,359.0
Total Nacional,Interferencia en los datos y en el sistema,2012,298.0
Total Nacional,Interferencia en los datos y en el sistema,2011,228.0
Andalucía,Acceso e interceptación ilícita,2019,794.0
Andalucía,Acceso e interceptación ilícita,2018,694.0
Andalucía,Acceso e interceptación ilícita,2017,632.0
Andalucía,Acceso e interceptación ilícita,2016,589.0
Andalucía,Acceso e interceptación ilícita,2015,577.0
Andalucía,Acceso e interceptación ilícita,2014,465.0
Andalucía,Acceso e interceptación ilícita,2013,487.0
Andalucía,Acceso e interceptación ilícita,2012,434.0
Andalucía,Acceso e interceptación ilícita,2011,450.0
Andalucía,Amenazas y coacciones,2019,2888.0
Andalucía,Amenazas y coacciones,2018,2713.0
Andalucía,Amenazas y coacciones,2017,2720.0
Andalucía,Amenazas y coacciones,2016,2717.0
Andalucía,Amenazas y coacciones,2015,2420.0
Andalucía,Amenazas y coacciones,2014,2404.0
Andalucía,Amenazas y coacciones,2013,2241.0
Andalucía,Amenazas y coacciones,2012,2246.0
Andalucía,Amenazas y coacciones,2011,2466.0
Andalucía,Contra el honor,2019,372.0
Andalucía,Contra el honor,2018,368.0
Andalucía,Contra el honor,2017,427.0
Andalucía,Contra el honor,2016,375.0
Andalucía,Contra el honor,2015,527.0
Andalucía,Contra el honor,2014,513.0
Andalucía,Contra el honor,2013,460.0
Andalucía,Contra el honor,2012,437.0
Andalucía,Contra el honor,2011,499.0
Andalucía,Contra la propiedad industrial/intelectual,2019,19.0
Andalucía,Contra la propiedad industrial/intelectual,2018,29.0
Andalucía,Contra la propiedad industrial/intelectual,2017,18.0
Andalucía,Contra la propiedad industrial/intelectual,2016,16.0
Andalucía,Contra la propiedad industrial/intelectual,2015,25.0
Andalucía,Contra la propiedad industrial/intelectual,2014,32.0
Andalucía,Contra la propiedad industrial/intelectual,2013,22.0
Andalucía,Contra la propiedad industrial/intelectual,2012,30.0
Andalucía,Contra la propiedad industrial/intelectual,2011,27.0
Andalucía,Delitos sexuales,2019,332.0
Andalucía,Delitos sexuales,2018,330.0
Andalucía,Delitos sexuales,2017,328.0
Andalucía,Delitos sexuales,2016,257.0
Andalucía,Delitos sexuales,2015,283.0
Andalucía,Delitos sexuales,2014,205.0
Andalucía,Delitos sexuales,2013,188.0
Andalucía,Delitos sexuales,2012,133.0
Andalucía,Delitos sexuales,2011,129.0
Andalucía,Falsificación informática,2019,780.0
Andalucía,Falsificación informática,2018,669.0
Andalucía,Falsificación informática,2017,772.0
Andalucía,Falsificación informática,2016,740.0
Andalucía,Falsificación informática,2015,666.0
Andalucía,Falsificación informática,2014,573.0
Andalucía,Falsificación informática,2013,444.0
Andalucía,Falsificación informática,2012,436.0
Andalucía,Falsificación informática,2011,433.0
Andalucía,Fraude informático,2019,23237.0
Andalucía,Fraude informático,2018,15081.0
Andalucía,Fraude informático,2017,10366.0
Andalucía,Fraude informático,2016,8165.0
Andalucía,Fraude informático,2015,6536.0
Andalucía,Fraude informático,2014,5666.0
Andalucía,Fraude informático,2013,4481.0
Andalucía,Fraude informático,2012,4378.0
Andalucía,Fraude informático,2011,3609.0
Andalucía,Interferencia en los datos y en el sistema,2019,233.0
Andalucía,Interferencia en los datos y en el sistema,2018,205.0
Andalucía,Interferencia en los datos y en el sistema,2017,195.0
Andalucía,Interferencia en los datos y en el sistema,2016,193.0
Andalucía,Interferencia en los datos y en el sistema,2015,144.0
Andalucía,Interferencia en los datos y en el sistema,2014,99.0
Andalucía,Interferencia en los datos y en el sistema,2013,69.0
Andalucía,Interferencia en los datos y en el sistema,2012,58.0
Andalucía,Interferencia en los datos y en el sistema,2011,57.0
Aragón,Acceso e interceptación ilícita,2019,73.0
Aragón,Acceso e interceptación ilícita,2018,75.0
Aragón,Acceso e interceptación ilícita,2017,68.0
Aragón,Acceso e interceptación ilícita,2016,100.0
Aragón,Acceso e interceptación ilícita,2015,72.0
Aragón,Acceso e interceptación ilícita,2014,64.0
Aragón,Acceso e interceptación ilícita,2013,82.0
Aragón,Acceso e interceptación ilícita,2012,67.0
Aragón,Acceso e interceptación ilícita,2011,68.0
Aragón,Amenazas y coacciones,2019,318.0
Aragón,Amenazas y coacciones,2018,339.0
Aragón,Amenazas y coacciones,2017,296.0
Aragón,Amenazas y coacciones,2016,338.0
Aragón,Amenazas y coacciones,2015,258.0
Aragón,Amenazas y coacciones,2014,273.0
Aragón,Amenazas y coacciones,2013,279.0
Aragón,Amenazas y coacciones,2012,232.0
Aragón,Amenazas y coacciones,2011,329.0
Aragón,Contra el honor,2019,20.0
Aragón,Contra el honor,2018,50.0
Aragón,Contra el honor,2017,40.0
Aragón,Contra el honor,2016,60.0
Aragón,Contra el honor,2015,73.0
Aragón,Contra el honor,2014,77.0
Aragón,Contra el honor,2013,87.0
Aragón,Contra el honor,2012,79.0
Aragón,Contra el honor,2011,87.0
Aragón,Contra la propiedad industrial/intelectual,2019,4.0
Aragón,Contra la propiedad industrial/intelectual,2018,0.0
Aragón,Contra la propiedad industrial/intelectual,2017,4.0
Aragón,Contra la propiedad industrial/intelectual,2016,3.0
Aragón,Contra la propiedad industrial/intelectual,2015,3.0
Aragón,Contra la propiedad industrial/intelectual,2014,3.0
Aragón,Contra la propiedad industrial/intelectual,2013,4.0
Aragón,Contra la propiedad industrial/intelectual,2012,4.0
Aragón,Contra la propiedad industrial/intelectual,2011,2.0
Aragón,Delitos sexuales,2019,42.0
Aragón,Delitos sexuales,2018,30.0
Aragón,Delitos sexuales,2017,36.0
Aragón,Delitos sexuales,2016,29.0
Aragón,Delitos sexuales,2015,34.0
Aragón,Delitos sexuales,2014,31.0
Aragón,Delitos sexuales,2013,29.0
Aragón,Delitos sexuales,2012,20.0
Aragón,Delitos sexuales,2011,33.0
Aragón,Falsificación informática,2019,101.0
Aragón,Falsificación informática,2018,97.0
Aragón,Falsificación informática,2017,59.0
Aragón,Falsificación informática,2016,54.0
Aragón,Falsificación informática,2015,58.0
Aragón,Falsificación informática,2014,39.0
Aragón,Falsificación informática,2013,42.0
Aragón,Falsificación informática,2012,30.0
Aragón,Falsificación informática,2011,57.0
Aragón,Fraude informático,2019,4536.0
Aragón,Fraude informático,2018,3131.0
Aragón,Fraude informático,2017,1860.0
Aragón,Fraude informático,2016,1437.0
Aragón,Fraude informático,2015,1470.0
Aragón,Fraude informático,2014,1426.0
Aragón,Fraude informático,2013,927.0
Aragón,Fraude informático,2012,984.0
Aragón,Fraude informático,2011,631.0
Aragón,Interferencia en los datos y en el sistema,2019,69.0
Aragón,Interferencia en los datos y en el sistema,2018,47.0
Aragón,Interferencia en los datos y en el sistema,2017,63.0
Aragón,Interferencia en los datos y en el sistema,2016,45.0
Aragón,Interferencia en los datos y en el sistema,2015,45.0
Aragón,Interferencia en los datos y en el sistema,2014,13.0
Aragón,Interferencia en los datos y en el sistema,2013,18.0
Aragón,Interferencia en los datos y en el sistema,2012,8.0
Aragón,Interferencia en los datos y en el sistema,2011,5.0
Asturias,Acceso e interceptación ilícita,2019,83.0
Asturias,Acceso e interceptación ilícita,2018,47.0
Asturias,Acceso e interceptación ilícita,2017,51.0
Asturias,Acceso e interceptación ilícita,2016,44.0
Asturias,Acceso e interceptación ilícita,2015,42.0
Asturias,Acceso e interceptación ilícita,2014,42.0
Asturias,Acceso e interceptación ilícita,2013,35.0
Asturias,Acceso e interceptación ilícita,2012,36.0
Asturias,Acceso e interceptación ilícita,2011,44.0
Asturias,Amenazas y coacciones,2019,296.0
Asturias,Amenazas y coacciones,2018,248.0
Asturias,Amenazas y coacciones,2017,253.0
Asturias,Amenazas y coacciones,2016,275.0
Asturias,Amenazas y coacciones,2015,219.0
Asturias,Amenazas y coacciones,2014,239.0
Asturias,Amenazas y coacciones,2013,284.0
Asturias,Amenazas y coacciones,2012,255.0
Asturias,Amenazas y coacciones,2011,232.0
Asturias,Contra el honor,2019,34.0
Asturias,Contra el honor,2018,62.0
Asturias,Contra el honor,2017,57.0
Asturias,Contra el honor,2016,55.0
Asturias,Contra el honor,2015,67.0
Asturias,Contra el honor,2014,84.0
Asturias,Contra el honor,2013,104.0
Asturias,Contra el honor,2012,78.0
Asturias,Contra el honor,2011,63.0
Asturias,Contra la propiedad industrial/intelectual,2019,3.0
Asturias,Contra la propiedad industrial/intelectual,2018,2.0
Asturias,Contra la propiedad industrial/intelectual,2017,0.0
Asturias,Contra la propiedad industrial/intelectual,2016,3.0
Asturias,Contra la propiedad industrial/intelectual,2015,3.0
Asturias,Contra la propiedad industrial/intelectual,2014,3.0
Asturias,Contra la propiedad industrial/intelectual,2013,4.0
Asturias,Contra la propiedad industrial/intelectual,2012,4.0
Asturias,Contra la propiedad industrial/intelectual,2011,2.0
Asturias,Delitos sexuales,2019,22.0
Asturias,Delitos sexuales,2018,31.0
Asturias,Delitos sexuales,2017,17.0
Asturias,Delitos sexuales,2016,19.0
Asturias,Delitos sexuales,2015,26.0
Asturias,Delitos sexuales,2014,22.0
Asturias,Delitos sexuales,2013,19.0
Asturias,Delitos sexuales,2012,16.0
Asturias,Delitos sexuales,2011,11.0
Asturias,Falsificación informática,2019,51.0
Asturias,Falsificación informática,2018,36.0
Asturias,Falsificación informática,2017,29.0
Asturias,Falsificación informática,2016,26.0
Asturias,Falsificación informática,2015,21.0
Asturias,Falsificación informática,2014,27.0
Asturias,Falsificación informática,2013,23.0
Asturias,Falsificación informática,2012,30.0
Asturias,Falsificación informática,2011,21.0
Asturias,Fraude informático,2019,3657.0
Asturias,Fraude informático,2018,2371.0
Asturias,Fraude informático,2017,1677.0
Asturias,Fraude informático,2016,1277.0
Asturias,Fraude informático,2015,1002.0
Asturias,Fraude informático,2014,690.0
Asturias,Fraude informático,2013,585.0
Asturias,Fraude informático,2012,475.0
Asturias,Fraude informático,2011,376.0
Asturias,Interferencia en los datos y en el sistema,2019,16.0
Asturias,Interferencia en los datos y en el sistema,2018,12.0
Asturias,Interferencia en los datos y en el sistema,2017,18.0
Asturias,Interferencia en los datos y en el sistema,2016,15.0
Asturias,Interferencia en los datos y en el sistema,2015,13.0
Asturias,Interferencia en los datos y en el sistema,2014,6.0
Asturias,Interferencia en los datos y en el sistema,2013,10.0
Asturias,Interferencia en los datos y en el sistema,2012,7.0
Asturias,Interferencia en los datos y en el sistema,2011,8.0
Baleares,Acceso e interceptación ilícita,2019,128.0
Baleares,Acceso e interceptación ilícita,2018,103.0
Baleares,Acceso e interceptación ilícita,2017,82.0
Baleares,Acceso e interceptación ilícita,2016,96.0
Baleares,Acceso e interceptación ilícita,2015,103.0
Baleares,Acceso e interceptación ilícita,2014,82.0
Baleares,Acceso e interceptación ilícita,2013,79.0
Baleares,Acceso e interceptación ilícita,2012,63.0
Baleares,Acceso e interceptación ilícita,2011,77.0
Baleares,Amenazas y coacciones,2019,448.0
Baleares,Amenazas y coacciones,2018,459.0
Baleares,Amenazas y coacciones,2017,449.0
Baleares,Amenazas y coacciones,2016,454.0
Baleares,Amenazas y coacciones,2015,457.0
Baleares,Amenazas y coacciones,2014,359.0
Baleares,Amenazas y coacciones,2013,311.0
Baleares,Amenazas y coacciones,2012,270.0
Baleares,Amenazas y coacciones,2011,324.0
Baleares,Contra el honor,2019,43.0
Baleares,Contra el honor,2018,35.0
Baleares,Contra el honor,2017,17.0
Baleares,Contra el honor,2016,34.0
Baleares,Contra el honor,2015,50.0
Baleares,Contra el honor,2014,68.0
Baleares,Contra el honor,2013,47.0
Baleares,Contra el honor,2012,34.0
Baleares,Contra el honor,2011,36.0
Baleares,Contra la propiedad industrial/intelectual,2019,3.0
Baleares,Contra la propiedad industrial/intelectual,2018,7.0
Baleares,Contra la propiedad industrial/intelectual,2017,1.0
Baleares,Contra la propiedad industrial/intelectual,2016,13.0
Baleares,Contra la propiedad industrial/intelectual,2015,9.0
Baleares,Contra la propiedad industrial/intelectual,2014,4.0
Baleares,Contra la propiedad industrial/intelectual,2013,5.0
Baleares,Contra la propiedad industrial/intelectual,2012,2.0
Baleares,Contra la propiedad industrial/intelectual,2011,6.0
Baleares,Delitos sexuales,2019,43.0
Baleares,Delitos sexuales,2018,53.0
Baleares,Delitos sexuales,2017,61.0
Baleares,Delitos sexuales,2016,70.0
Baleares,Delitos sexuales,2015,36.0
Baleares,Delitos sexuales,2014,50.0
Baleares,Delitos sexuales,2013,44.0
Baleares,Delitos sexuales,2012,36.0
Baleares,Delitos sexuales,2011,34.0
Baleares,Falsificación informática,2019,108.0
Baleares,Falsificación informática,2018,90.0
Baleares,Falsificación informática,2017,80.0
Baleares,Falsificación informática,2016,76.0
Baleares,Falsificación informática,2015,80.0
Baleares,Falsificación informática,2014,61.0
Baleares,Falsificación informática,2013,63.0
Baleares,Falsificación informática,2012,45.0
Baleares,Falsificación informática,2011,45.0
Baleares,Fraude informático,2019,7702.0
Baleares,Fraude informático,2018,5491.0
Baleares,Fraude informático,2017,3156.0
Baleares,Fraude informático,2016,2113.0
Baleares,Fraude informático,2015,2264.0
Baleares,Fraude informático,2014,1304.0
Baleares,Fraude informático,2013,1049.0
Baleares,Fraude informático,2012,956.0
Baleares,Fraude informático,2011,749.0
Baleares,Interferencia en los datos y en el sistema,2019,33.0
Baleares,Interferencia en los datos y en el sistema,2018,39.0
Baleares,Interferencia en los datos y en el sistema,2017,30.0
Baleares,Interferencia en los datos y en el sistema,2016,36.0
Baleares,Interferencia en los datos y en el sistema,2015,26.0
Baleares,Interferencia en los datos y en el sistema,2014,15.0
Baleares,Interferencia en los datos y en el sistema,2013,10.0
Baleares,Interferencia en los datos y en el sistema,2012,14.0
Baleares,Interferencia en los datos y en el sistema,2011,3.0
Canarias,Acceso e interceptación ilícita,2019,197.0
Canarias,Acceso e interceptación ilícita,2018,141.0
Canarias,Acceso e interceptación ilícita,2017,114.0
Canarias,Acceso e interceptación ilícita,2016,111.0
Canarias,Acceso e interceptación ilícita,2015,108.0
Canarias,Acceso e interceptación ilícita,2014,77.0
Canarias,Acceso e interceptación ilícita,2013,92.0
Canarias,Acceso e interceptación ilícita,2012,70.0
Canarias,Acceso e interceptación ilícita,2011,82.0
Canarias,Amenazas y coacciones,2019,861.0
Canarias,Amenazas y coacciones,2018,847.0
Canarias,Amenazas y coacciones,2017,759.0
Canarias,Amenazas y coacciones,2016,848.0
Canarias,Amenazas y coacciones,2015,729.0
Canarias,Amenazas y coacciones,2014,717.0
Canarias,Amenazas y coacciones,2013,673.0
Canarias,Amenazas y coacciones,2012,750.0
Canarias,Amenazas y coacciones,2011,818.0
Canarias,Contra el honor,2019,95.0
Canarias,Contra el honor,2018,74.0
Canarias,Contra el honor,2017,88.0
Canarias,Contra el honor,2016,77.0
Canarias,Contra el honor,2015,126.0
Canarias,Contra el honor,2014,124.0
Canarias,Contra el honor,2013,86.0
Canarias,Contra el honor,2012,97.0
Canarias,Contra el honor,2011,139.0
Canarias,Contra la propiedad industrial/intelectual,2019,4.0
Canarias,Contra la propiedad industrial/intelectual,2018,2.0
Canarias,Contra la propiedad industrial/intelectual,2017,4.0
Canarias,Contra la propiedad industrial/intelectual,2016,6.0
Canarias,Contra la propiedad industrial/intelectual,2015,5.0
Canarias,Contra la propiedad industrial/intelectual,2014,2.0
Canarias,Contra la propiedad industrial/intelectual,2013,1.0
Canarias,Contra la propiedad industrial/intelectual,2012,3.0
Canarias,Contra la propiedad industrial/intelectual,2011,11.0
Canarias,Delitos sexuales,2019,129.0
Canarias,Delitos sexuales,2018,87.0
Canarias,Delitos sexuales,2017,75.0
Canarias,Delitos sexuales,2016,52.0
Canarias,Delitos sexuales,2015,65.0
Canarias,Delitos sexuales,2014,57.0
Canarias,Delitos sexuales,2013,50.0
Canarias,Delitos sexuales,2012,70.0
Canarias,Delitos sexuales,2011,52.0
Canarias,Falsificación informática,2019,205.0
Canarias,Falsificación informática,2018,152.0
Canarias,Falsificación informática,2017,209.0
Canarias,Falsificación informática,2016,97.0
Canarias,Falsificación informática,2015,110.0
Canarias,Falsificación informática,2014,66.0
Canarias,Falsificación informática,2013,69.0
Canarias,Falsificación informática,2012,51.0
Canarias,Falsificación informática,2011,83.0
Canarias,Fraude informático,2019,7286.0
Canarias,Fraude informático,2018,3097.0
Canarias,Fraude informático,2017,2172.0
Canarias,Fraude informático,2016,1696.0
Canarias,Fraude informático,2015,1838.0
Canarias,Fraude informático,2014,1371.0
Canarias,Fraude informático,2013,1161.0
Canarias,Fraude informático,2012,2118.0
Canarias,Fraude informático,2011,1384.0
Canarias,Interferencia en los datos y en el sistema,2019,64.0
Canarias,Interferencia en los datos y en el sistema,2018,45.0
Canarias,Interferencia en los datos y en el sistema,2017,49.0
Canarias,Interferencia en los datos y en el sistema,2016,47.0
Canarias,Interferencia en los datos y en el sistema,2015,39.0
Canarias,Interferencia en los datos y en el sistema,2014,12.0
Canarias,Interferencia en los datos y en el sistema,2013,19.0
Canarias,Interferencia en los datos y en el sistema,2012,7.0
Canarias,Interferencia en los datos y en el sistema,2011,5.0
Cantabria,Acceso e interceptación ilícita,2019,50.0
Cantabria,Acceso e interceptación ilícita,2018,36.0
Cantabria,Acceso e interceptación ilícita,2017,43.0
Cantabria,Acceso e interceptación ilícita,2016,38.0
Cantabria,Acceso e interceptación ilícita,2015,45.0
Cantabria,Acceso e interceptación ilícita,2014,21.0
Cantabria,Acceso e interceptación ilícita,2013,25.0
Cantabria,Acceso e interceptación ilícita,2012,23.0
Cantabria,Acceso e interceptación ilícita,2011,31.0
Cantabria,Amenazas y coacciones,2019,189.0
Cantabria,Amenazas y coacciones,2018,197.0
Cantabria,Amenazas y coacciones,2017,193.0
Cantabria,Amenazas y coacciones,2016,170.0
Cantabria,Amenazas y coacciones,2015,172.0
Cantabria,Amenazas y coacciones,2014,173.0
Cantabria,Amenazas y coacciones,2013,136.0
Cantabria,Amenazas y coacciones,2012,124.0
Cantabria,Amenazas y coacciones,2011,125.0
Cantabria,Contra el honor,2019,16.0
Cantabria,Contra el honor,2018,15.0
Cantabria,Contra el honor,2017,14.0
Cantabria,Contra el honor,2016,18.0
Cantabria,Contra el honor,2015,38.0
Cantabria,Contra el honor,2014,38.0
Cantabria,Contra el honor,2013,30.0
Cantabria,Contra el honor,2012,27.0
Cantabria,Contra el honor,2011,17.0
Cantabria,Contra la propiedad industrial/intelectual,2019,0.0
Cantabria,Contra la propiedad industrial/intelectual,2018,0.0
Cantabria,Contra la propiedad industrial/intelectual,2017,0.0
Cantabria,Contra la propiedad industrial/intelectual,2016,0.0
Cantabria,Contra la propiedad industrial/intelectual,2015,3.0
Cantabria,Contra la propiedad industrial/intelectual,2014,2.0
Cantabria,Contra la propiedad industrial/intelectual,2013,1.0
Cantabria,Contra la propiedad industrial/intelectual,2012,1.0
Cantabria,Contra la propiedad industrial/intelectual,2011,0.0
Cantabria,Delitos sexuales,2019,18.0
Cantabria,Delitos sexuales,2018,15.0
Cantabria,Delitos sexuales,2017,11.0
Cantabria,Delitos sexuales,2016,18.0
Cantabria,Delitos sexuales,2015,17.0
Cantabria,Delitos sexuales,2014,12.0
Cantabria,Delitos sexuales,2013,4.0
Cantabria,Delitos sexuales,2012,6.0
Cantabria,Delitos sexuales,2011,7.0
Cantabria,Falsificación informática,2019,26.0
Cantabria,Falsificación informática,2018,23.0
Cantabria,Falsificación informática,2017,18.0
Cantabria,Falsificación informática,2016,22.0
Cantabria,Falsificación informática,2015,6.0
Cantabria,Falsificación informática,2014,9.0
Cantabria,Falsificación informática,2013,5.0
Cantabria,Falsificación informática,2012,7.0
Cantabria,Falsificación informática,2011,13.0
Cantabria,Fraude informático,2019,1766.0
Cantabria,Fraude informático,2018,1704.0
Cantabria,Fraude informático,2017,1419.0
Cantabria,Fraude informático,2016,1028.0
Cantabria,Fraude informático,2015,776.0
Cantabria,Fraude informático,2014,589.0
Cantabria,Fraude informático,2013,281.0
Cantabria,Fraude informático,2012,233.0
Cantabria,Fraude informático,2011,231.0
Cantabria,Interferencia en los datos y en el sistema,2019,21.0
Cantabria,Interferencia en los datos y en el sistema,2018,10.0
Cantabria,Interferencia en los datos y en el sistema,2017,18.0
Cantabria,Interferencia en los datos y en el sistema,2016,13.0
Cantabria,Interferencia en los datos y en el sistema,2015,8.0
Cantabria,Interferencia en los datos y en el sistema,2014,6.0
Cantabria,Interferencia en los datos y en el sistema,2013,5.0
Cantabria,Interferencia en los datos y en el sistema,2012,8.0
Cantabria,Interferencia en los datos y en el sistema,2011,6.0
Castilla y León,Acceso e interceptación ilícita,2019,130.0
Castilla y León,Acceso e interceptación ilícita,2018,148.0
Castilla y León,Acceso e interceptación ilícita,2017,106.0
Castilla y León,Acceso e interceptación ilícita,2016,136.0
Castilla y León,Acceso e interceptación ilícita,2015,104.0
Castilla y León,Acceso e interceptación ilícita,2014,63.0
Castilla y León,Acceso e interceptación ilícita,2013,61.0
Castilla y León,Acceso e interceptación ilícita,2012,50.0
Castilla y León,Acceso e interceptación ilícita,2011,48.0
Castilla y León,Amenazas y coacciones,2019,806.0
Castilla y León,Amenazas y coacciones,2018,832.0
Castilla y León,Amenazas y coacciones,2017,711.0
Castilla y León,Amenazas y coacciones,2016,743.0
Castilla y León,Amenazas y coacciones,2015,627.0
Castilla y León,Amenazas y coacciones,2014,620.0
Castilla y León,Amenazas y coacciones,2013,575.0
Castilla y León,Amenazas y coacciones,2012,622.0
Castilla y León,Amenazas y coacciones,2011,692.0
Castilla y León,Contra el honor,2019,90.0
Castilla y León,Contra el honor,2018,100.0
Castilla y León,Contra el honor,2017,97.0
Castilla y León,Contra el honor,2016,98.0
Castilla y León,Contra el honor,2015,141.0
Castilla y León,Contra el honor,2014,169.0
Castilla y León,Contra el honor,2013,171.0
Castilla y León,Contra el honor,2012,175.0
Castilla y León,Contra el honor,2011,171.0
Castilla y León,Contra la propiedad industrial/intelectual,2019,4.0
Castilla y León,Contra la propiedad industrial/intelectual,2018,33.0
Castilla y León,Contra la propiedad industrial/intelectual,2017,8.0
Castilla y León,Contra la propiedad industrial/intelectual,2016,5.0
Castilla y León,Contra la propiedad industrial/intelectual,2015,10.0
Castilla y León,Contra la propiedad industrial/intelectual,2014,6.0
Castilla y León,Contra la propiedad industrial/intelectual,2013,3.0
