Comunidad,Grupo Penal,Año,Hechos conocidos,Hechos esclarecidos
Comunidad Valenciana,Fraude informático,2018,11283.0,2086.0
Comunidad Valenciana,Fraude informático,2017,7989.0,1547.0
Comunidad Valenciana,Fraude informático,2016,6246.0,1412.0
Comunidad Valenciana,Fraude informático,2015,5004.0,1264.0
Comunidad Valenciana,Fraude informático,2014,3898.0,1101.0
Comunidad Valenciana,Fraude informático,2013,3133.0,864.0
Comunidad Valenciana,Fraude informático,2012,3193.0,712.0
Comunidad Valenciana,Fraude informático,2011,2451.0,524.0
Comunidad Valenciana,Interferencia en los datos y en el sistema,2019,167.0,8.0
Comunidad Valenciana,Interferencia en los datos y en el sistema,2018,122.0,14.0
Comunidad Valenciana,Interferencia en los datos y en el sistema,2017,140.0,13.0
Comunidad Valenciana,Interferencia en los datos y en el sistema,2016,141.0,15.0
Comunidad Valenciana,Interferencia en los datos y en el sistema,2015,176.0,11.0
Comunidad Valenciana,Interferencia en los datos y en el sistema,2014,71.0,7.0
Comunidad Valenciana,Interferencia en los datos y en el sistema,2013,36.0,6.0
Comunidad Valenciana,Interferencia en los datos y en el sistema,2012,45.0,7.0
Comunidad Valenciana,Interferencia en los datos y en el sistema,2011,38.0,4.0
Extremadura,Acceso e interceptación ilícita,2019,79.0,21.0
Extremadura,Acceso e interceptación ilícita,2018,74.0,22.0
Extremadura,Acceso e interceptación ilícita,2017,66.0,26.0
Extremadura,Acceso e interceptación ilícita,2016,61.0,20.0
Extremadura,Acceso e interceptación ilícita,2015,68.0,30.0
Extremadura,Acceso e interceptación ilícita,2014,54.0,15.0
Extremadura,Acceso e interceptación ilícita,2013,50.0,29.0
Extremadura,Acceso e interceptación ilícita,2012,57.0,24.0
Extremadura,Acceso e interceptación ilícita,2011,55.0,24.0
Extremadura,Amenazas y coacciones,2019,295.0,207.0
Extremadura,Amenazas y coacciones,2018,316.0,211.0
Extremadura,Amenazas y coacciones,2017,274.0,209.0
Extremadura,Amenazas y coacciones,2016,254.0,162.0
Extremadura,Amenazas y coacciones,2015,199.0,158.0
Extremadura,Amenazas y coacciones,2014,196.0,153.0
Extremadura,Amenazas y coacciones,2013,179.0,144.0
Extremadura,Amenazas y coacciones,2012,164.0,119.0
Extremadura,Amenazas y coacciones,2011,204.0,118.0
Extremadura,Contra el honor,2019,51.0,32.0
Extremadura,Contra el honor,2018,51.0,31.0
Extremadura,Contra el honor,2017,59.0,38.0
Extremadura,Contra el honor,2016,44.0,22.0
Extremadura,Contra el honor,2015,57.0,41.0
Extremadura,Contra el honor,2014,83.0,56.0
Extremadura,Contra el honor,2013,57.0,35.0
Extremadura,Contra el honor,2012,75.0,29.0
Extremadura,Contra el honor,2011,87.0,49.0
Extremadura,Contra la propiedad industrial/intelectual,2019,12.0,10.0
Extremadura,Contra la propiedad industrial/intelectual,2018,14.0,14.0
Extremadura,Contra la propiedad industrial/intelectual,2017,2.0,1.0
Extremadura,Contra la propiedad industrial/intelectual,2016,1.0,1.0
Extremadura,Contra la propiedad industrial/intelectual,2015,2.0,2.0
Extremadura,Contra la propiedad industrial/intelectual,2014,2.0,2.0
Extremadura,Contra la propiedad industrial/intelectual,2013,3.0,3.0
Extremadura,Contra la propiedad industrial/intelectual,2012,6.0,6.0
Extremadura,Contra la propiedad industrial/intelectual,2011,4.0,4.0
Extremadura,Delitos sexuales,2019,25.0,17.0
Extremadura,Delitos sexuales,2018,31.0,19.0
Extremadura,Delitos sexuales,2017,33.0,24.0
Extremadura,Delitos sexuales,2016,24.0,21.0
Extremadura,Delitos sexuales,2015,32.0,24.0
Extremadura,Delitos sexuales,2014,31.0,24.0
Extremadura,Delitos sexuales,2013,16.0,11.0
Extremadura,Delitos sexuales,2012,11.0,9.0
Extremadura,Delitos sexuales,2011,18.0,11.0
Extremadura,Falsificación informática,2019,158.0,41.0
Extremadura,Falsificación informática,2018,138.0,32.0
Extremadura,Falsificación informática,2017,102.0,30.0
Extremadura,Falsificación informática,2016,76.0,22.0
Extremadura,Falsificación informática,2015,64.0,18.0
Extremadura,Falsificación informática,2014,74.0,10.0
Extremadura,Falsificación informática,2013,59.0,31.0
Extremadura,Falsificación informática,2012,70.0,29.0
Extremadura,Falsificación informática,2011,56.0,17.0
Extremadura,Fraude informático,2019,2410.0,345.0
Extremadura,Fraude informático,2018,1879.0,281.0
Extremadura,Fraude informático,2017,1031.0,287.0
Extremadura,Fraude informático,2016,852.0,268.0
Extremadura,Fraude informático,2015,602.0,239.0
Extremadura,Fraude informático,2014,517.0,187.0
Extremadura,Fraude informático,2013,330.0,175.0
Extremadura,Fraude informático,2012,400.0,193.0
Extremadura,Fraude informático,2011,287.0,131.0
Extremadura,Interferencia en los datos y en el sistema,2019,19.0,1.0
Extremadura,Interferencia en los datos y en el sistema,2018,17.0,3.0
Extremadura,Interferencia en los datos y en el sistema,2017,24.0,0.0
Extremadura,Interferencia en los datos y en el sistema,2016,15.0,0.0
Extremadura,Interferencia en los datos y en el sistema,2015,12.0,1.0
Extremadura,Interferencia en los datos y en el sistema,2014,9.0,0.0
Extremadura,Interferencia en los datos y en el sistema,2013,8.0,0.0
Extremadura,Interferencia en los datos y en el sistema,2012,6.0,2.0
Extremadura,Interferencia en los datos y en el sistema,2011,7.0,2.0
Galicia,Acceso e interceptación ilícita,2019,219.0,72.0
Galicia,Acceso e interceptación ilícita,2018,157.0,35.0
Galicia,Acceso e interceptación ilícita,2017,185.0,63.0
Galicia,Acceso e interceptación ilícita,2016,182.0,50.0
Galicia,Acceso e interceptación ilícita,2015,149.0,47.0
Galicia,Acceso e interceptación ilícita,2014,134.0,57.0
Galicia,Acceso e interceptación ilícita,2013,114.0,41.0
Galicia,Acceso e interceptación ilícita,2012,110.0,36.0
Galicia,Acceso e interceptación ilícita,2011,68.0,19.0
Galicia,Amenazas y coacciones,2019,788.0,528.0
Galicia,Amenazas y coacciones,2018,875.0,576.0
Galicia,Amenazas y coacciones,2017,883.0,598.0
Galicia,Amenazas y coacciones,2016,854.0,561.0
Galicia,Amenazas y coacciones,2015,798.0,563.0
Galicia,Amenazas y coacciones,2014,757.0,562.0
Galicia,Amenazas y coacciones,2013,742.0,534.0
Galicia,Amenazas y coacciones,2012,782.0,576.0
Galicia,Amenazas y coacciones,2011,692.0,510.0
Galicia,Contra el honor,2019,123.0,74.0
Galicia,Contra el honor,2018,135.0,87.0
Galicia,Contra el honor,2017,132.0,84.0
Galicia,Contra el honor,2016,131.0,80.0
Galicia,Contra el honor,2015,202.0,118.0
Galicia,Contra el honor,2014,214.0,135.0
Galicia,Contra el honor,2013,143.0,98.0
Galicia,Contra el honor,2012,156.0,93.0
Galicia,Contra el honor,2011,155.0,86.0
Galicia,Contra la propiedad industrial/intelectual,2019,45.0,41.0
Galicia,Contra la propiedad industrial/intelectual,2018,7.0,5.0
Galicia,Contra la propiedad industrial/intelectual,2017,6.0,3.0
Galicia,Contra la propiedad industrial/intelectual,2016,6.0,4.0
Galicia,Contra la propiedad industrial/intelectual,2015,12.0,10.0
Galicia,Contra la propiedad industrial/intelectual,2014,6.0,7.0
Galicia,Contra la propiedad industrial/intelectual,2013,7.0,4.0
Galicia,Contra la propiedad industrial/intelectual,2012,7.0,6.0
Galicia,Contra la propiedad industrial/intelectual,2011,10.0,5.0
Galicia,Delitos sexuales,2019,90.0,61.0
Galicia,Delitos sexuales,2018,71.0,46.0
Galicia,Delitos sexuales,2017,72.0,45.0
Galicia,Delitos sexuales,2016,74.0,53.0
Galicia,Delitos sexuales,2015,57.0,44.0
Galicia,Delitos sexuales,2014,56.0,36.0
Galicia,Delitos sexuales,2013,37.0,33.0
Galicia,Delitos sexuales,2012,42.0,27.0
Galicia,Delitos sexuales,2011,41.0,20.0
Galicia,Falsificación informática,2019,261.0,67.0
Galicia,Falsificación informática,2018,209.0,72.0
Galicia,Falsificación informática,2017,192.0,66.0
Galicia,Falsificación informática,2016,169.0,45.0
Galicia,Falsificación informática,2015,146.0,29.0
Galicia,Falsificación informática,2014,104.0,34.0
Galicia,Falsificación informática,2013,94.0,26.0
Galicia,Falsificación informática,2012,79.0,20.0
Galicia,Falsificación informática,2011,90.0,18.0
Galicia,Fraude informático,2019,9999.0,1053.0
Galicia,Fraude informático,2018,6836.0,877.0
Galicia,Fraude informático,2017,4428.0,763.0
Galicia,Fraude informático,2016,3070.0,646.0
Galicia,Fraude informático,2015,2628.0,622.0
Galicia,Fraude informático,2014,1882.0,481.0
Galicia,Fraude informático,2013,1518.0,497.0
Galicia,Fraude informático,2012,1456.0,433.0
Galicia,Fraude informático,2011,1070.0,350.0
Galicia,Interferencia en los datos y en el sistema,2019,106.0,5.0
Galicia,Interferencia en los datos y en el sistema,2018,74.0,4.0
Galicia,Interferencia en los datos y en el sistema,2017,75.0,5.0
Galicia,Interferencia en los datos y en el sistema,2016,75.0,5.0
Galicia,Interferencia en los datos y en el sistema,2015,73.0,2.0
Galicia,Interferencia en los datos y en el sistema,2014,23.0,5.0
Galicia,Interferencia en los datos y en el sistema,2013,22.0,3.0
Galicia,Interferencia en los datos y en el sistema,2012,13.0,2.0
Galicia,Interferencia en los datos y en el sistema,2011,9.0,4.0
Comunidad de Madrid,Acceso e interceptación ilícita,2019,753.0,168.0
Comunidad de Madrid,Acceso e interceptación ilícita,2018,624.0,118.0
Comunidad de Madrid,Acceso e interceptación ilícita,2017,506.0,104.0
Comunidad de Madrid,Acceso e interceptación ilícita,2016,558.0,112.0
Comunidad de Madrid,Acceso e interceptación ilícita,2015,509.0,85.0
Comunidad de Madrid,Acceso e interceptación ilícita,2014,321.0,81.0
Comunidad de Madrid,Acceso e interceptación ilícita,2013,309.0,69.0
Comunidad de Madrid,Acceso e interceptación ilícita,2012,365.0,117.0
Comunidad de Madrid,Acceso e interceptación ilícita,2011,251.0,52.0
Comunidad de Madrid,Amenazas y coacciones,2019,2090.0,1073.0
Comunidad de Madrid,Amenazas y coacciones,2018,2029.0,1032.0
Comunidad de Madrid,Amenazas y coacciones,2017,1806.0,953.0
Comunidad de Madrid,Amenazas y coacciones,2016,1854.0,927.0
Comunidad de Madrid,Amenazas y coacciones,2015,1613.0,809.0
Comunidad de Madrid,Amenazas y coacciones,2014,1316.0,720.0
Comunidad de Madrid,Amenazas y coacciones,2013,1345.0,711.0
Comunidad de Madrid,Amenazas y coacciones,2012,1495.0,785.0
Comunidad de Madrid,Amenazas y coacciones,2011,1604.0,802.0
Comunidad de Madrid,Contra el honor,2019,147.0,62.0
Comunidad de Madrid,Contra el honor,2018,149.0,74.0
Comunidad de Madrid,Contra el honor,2017,140.0,75.0
Comunidad de Madrid,Contra el honor,2016,141.0,67.0
Comunidad de Madrid,Contra el honor,2015,180.0,74.0
Comunidad de Madrid,Contra el honor,2014,152.0,55.0
Comunidad de Madrid,Contra el honor,2013,151.0,57.0
Comunidad de Madrid,Contra el honor,2012,127.0,42.0
Comunidad de Madrid,Contra el honor,2011,115.0,50.0
Comunidad de Madrid,Contra la propiedad industrial/intelectual,2019,35.0,24.0
Comunidad de Madrid,Contra la propiedad industrial/intelectual,2018,12.0,7.0
Comunidad de Madrid,Contra la propiedad industrial/intelectual,2017,15.0,9.0
Comunidad de Madrid,Contra la propiedad industrial/intelectual,2016,22.0,9.0
Comunidad de Madrid,Contra la propiedad industrial/intelectual,2015,20.0,12.0
Comunidad de Madrid,Contra la propiedad industrial/intelectual,2014,16.0,11.0
Comunidad de Madrid,Contra la propiedad industrial/intelectual,2013,53.0,20.0
Comunidad de Madrid,Contra la propiedad industrial/intelectual,2012,21.0,11.0
Comunidad de Madrid,Contra la propiedad industrial/intelectual,2011,72.0,50.0
Comunidad de Madrid,Delitos sexuales,2019,248.0,180.0
Comunidad de Madrid,Delitos sexuales,2018,205.0,160.0
Comunidad de Madrid,Delitos sexuales,2017,191.0,125.0
Comunidad de Madrid,Delitos sexuales,2016,160.0,92.0
Comunidad de Madrid,Delitos sexuales,2015,155.0,99.0
Comunidad de Madrid,Delitos sexuales,2014,118.0,65.0
Comunidad de Madrid,Delitos sexuales,2013,117.0,78.0
Comunidad de Madrid,Delitos sexuales,2012,91.0,63.0
Comunidad de Madrid,Delitos sexuales,2011,93.0,45.0
Comunidad de Madrid,Falsificación informática,2019,609.0,108.0
Comunidad de Madrid,Falsificación informática,2018,390.0,92.0
Comunidad de Madrid,Falsificación informática,2017,365.0,83.0
Comunidad de Madrid,Falsificación informática,2016,363.0,61.0
Comunidad de Madrid,Falsificación informática,2015,432.0,129.0
Comunidad de Madrid,Falsificación informática,2014,266.0,50.0
Comunidad de Madrid,Falsificación informática,2013,229.0,41.0
Comunidad de Madrid,Falsificación informática,2012,272.0,68.0
Comunidad de Madrid,Falsificación informática,2011,363.0,42.0
Comunidad de Madrid,Fraude informático,2019,32841.0,2432.0
Comunidad de Madrid,Fraude informático,2018,16509.0,1714.0
Comunidad de Madrid,Fraude informático,2017,8887.0,1201.0
Comunidad de Madrid,Fraude informático,2016,7210.0,1201.0
Comunidad de Madrid,Fraude informático,2015,7001.0,1052.0
Comunidad de Madrid,Fraude informático,2014,5128.0,1033.0
Comunidad de Madrid,Fraude informático,2013,4625.0,785.0
Comunidad de Madrid,Fraude informático,2012,4826.0,684.0
Comunidad de Madrid,Fraude informático,2011,3665.0,545.0
Comunidad de Madrid,Interferencia en los datos y en el sistema,2019,293.0,10.0
Comunidad de Madrid,Interferencia en los datos y en el sistema,2018,216.0,13.0
Comunidad de Madrid,Interferencia en los datos y en el sistema,2017,259.0,13.0
Comunidad de Madrid,Interferencia en los datos y en el sistema,2016,256.0,13.0
Comunidad de Madrid,Interferencia en los datos y en el sistema,2015,185.0,10.0
Comunidad de Madrid,Interferencia en los datos y en el sistema,2014,90.0,5.0
Comunidad de Madrid,Interferencia en los datos y en el sistema,2013,79.0,7.0
Comunidad de Madrid,Interferencia en los datos y en el sistema,2012,67.0,6.0
Comunidad de Madrid,Interferencia en los datos y en el sistema,2011,34.0,3.0
Murcia,Acceso e interceptación ilícita,2019,84.0,32.0
Murcia,Acceso e interceptación ilícita,2018,79.0,31.0
Murcia,Acceso e interceptación ilícita,2017,60.0,17.0
Murcia,Acceso e interceptación ilícita,2016,61.0,17.0
Murcia,Acceso e interceptación ilícita,2015,64.0,22.0
Murcia,Acceso e interceptación ilícita,2014,46.0,16.0
Murcia,Acceso e interceptación ilícita,2013,59.0,16.0
Murcia,Acceso e interceptación ilícita,2012,58.0,23.0
Murcia,Acceso e interceptación ilícita,2011,53.0,13.0
Murcia,Amenazas y coacciones,2019,323.0,249.0
Murcia,Amenazas y coacciones,2018,320.0,212.0
Murcia,Amenazas y coacciones,2017,342.0,252.0
Murcia,Amenazas y coacciones,2016,318.0,206.0
Murcia,Amenazas y coacciones,2015,279.0,197.0
Murcia,Amenazas y coacciones,2014,247.0,181.0
Murcia,Amenazas y coacciones,2013,239.0,172.0
Murcia,Amenazas y coacciones,2012,253.0,201.0
Murcia,Amenazas y coacciones,2011,297.0,227.0
Murcia,Contra el honor,2019,39.0,37.0
Murcia,Contra el honor,2018,38.0,19.0
Murcia,Contra el honor,2017,43.0,25.0
Murcia,Contra el honor,2016,44.0,27.0
Murcia,Contra el honor,2015,74.0,51.0
Murcia,Contra el honor,2014,75.0,42.0
Murcia,Contra el honor,2013,48.0,29.0
Murcia,Contra el honor,2012,50.0,37.0
Murcia,Contra el honor,2011,68.0,30.0
Murcia,Contra la propiedad industrial/intelectual,2019,5.0,4.0
Murcia,Contra la propiedad industrial/intelectual,2018,12.0,10.0
Murcia,Contra la propiedad industrial/intelectual,2017,3.0,2.0
Murcia,Contra la propiedad industrial/intelectual,2016,1.0,1.0
Murcia,Contra la propiedad industrial/intelectual,2015,1.0,1.0
Murcia,Contra la propiedad industrial/intelectual,2014,1.0,1.0
Murcia,Contra la propiedad industrial/intelectual,2013,1.0,1.0
Murcia,Contra la propiedad industrial/intelectual,2012,1.0,0.0
Murcia,Contra la propiedad industrial/intelectual,2011,3.0,1.0
Murcia,Delitos sexuales,2019,65.0,42.0
Murcia,Delitos sexuales,2018,49.0,34.0
Murcia,Delitos sexuales,2017,39.0,31.0
Murcia,Delitos sexuales,2016,40.0,27.0
Murcia,Delitos sexuales,2015,37.0,25.0
Murcia,Delitos sexuales,2014,35.0,31.0
Murcia,Delitos sexuales,2013,18.0,10.0
Murcia,Delitos sexuales,2012,11.0,6.0
Murcia,Delitos sexuales,2011,22.0,12.0
Murcia,Falsificación informática,2019,130.0,49.0
Murcia,Falsificación informática,2018,107.0,36.0
Murcia,Falsificación informática,2017,73.0,28.0
Murcia,Falsificación informática,2016,68.0,24.0
Murcia,Falsificación informática,2015,59.0,15.0
Murcia,Falsificación informática,2014,34.0,6.0
Murcia,Falsificación informática,2013,36.0,9.0
Murcia,Falsificación informática,2012,61.0,28.0
Murcia,Falsificación informática,2011,90.0,25.0
Murcia,Fraude informático,2019,3358.0,472.0
Murcia,Fraude informático,2018,2034.0,400.0
Murcia,Fraude informático,2017,1183.0,300.0
Murcia,Fraude informático,2016,885.0,287.0
Murcia,Fraude informático,2015,718.0,263.0
Murcia,Fraude informático,2014,581.0,227.0
Murcia,Fraude informático,2013,428.0,155.0
Murcia,Fraude informático,2012,482.0,145.0
Murcia,Fraude informático,2011,306.0,91.0
Murcia,Interferencia en los datos y en el sistema,2019,27.0,2.0
Murcia,Interferencia en los datos y en el sistema,2018,33.0,1.0
Murcia,Interferencia en los datos y en el sistema,2017,25.0,2.0
Murcia,Interferencia en los datos y en el sistema,2016,28.0,2.0
Murcia,Interferencia en los datos y en el sistema,2015,22.0,0.0
Murcia,Interferencia en los datos y en el sistema,2014,12.0,3.0
Murcia,Interferencia en los datos y en el sistema,2013,12.0,1.0
Murcia,Interferencia en los datos y en el sistema,2012,10.0,1.0
Murcia,Interferencia en los datos y en el sistema,2011,10.0,0.0
Navarra,Acceso e interceptación ilícita,2019,113.0,26.0
Navarra,Acceso e interceptación ilícita,2018,76.0,11.0
Navarra,Acceso e interceptación ilícita,2017,91.0,20.0
Navarra,Acceso e interceptación ilícita,2016,86.0,45.0
Navarra,Acceso e interceptación ilícita,2015,54.0,9.0
Navarra,Acceso e interceptación ilícita,2014,58.0,12.0
Navarra,Acceso e interceptación ilícita,2013,44.0,8.0
Navarra,Acceso e interceptación ilícita,2012,40.0,13.0
Navarra,Acceso e interceptación ilícita,2011,28.0,7.0
Navarra,Amenazas y coacciones,2019,196.0,100.0
Navarra,Amenazas y coacciones,2018,217.0,90.0
Navarra,Amenazas y coacciones,2017,204.0,117.0
Navarra,Amenazas y coacciones,2016,243.0,167.0
Navarra,Amenazas y coacciones,2015,196.0,149.0
Navarra,Amenazas y coacciones,2014,180.0,142.0
Navarra,Amenazas y coacciones,2013,176.0,122.0
Navarra,Amenazas y coacciones,2012,142.0,90.0
Navarra,Amenazas y coacciones,2011,120.0,69.0
Navarra,Contra el honor,2019,23.0,16.0
Navarra,Contra el honor,2018,23.0,10.0
Navarra,Contra el honor,2017,30.0,14.0
Navarra,Contra el honor,2016,58.0,47.0
Navarra,Contra el honor,2015,51.0,28.0
Navarra,Contra el honor,2014,41.0,30.0
Navarra,Contra el honor,2013,62.0,49.0
Navarra,Contra el honor,2012,46.0,23.0
Navarra,Contra el honor,2011,37.0,10.0
Navarra,Contra la propiedad industrial/intelectual,2019,1.0,0.0
Navarra,Contra la propiedad industrial/intelectual,2018,1.0,1.0
Navarra,Contra la propiedad industrial/intelectual,2017,0.0,1.0
Navarra,Contra la propiedad industrial/intelectual,2016,3.0,4.0
Navarra,Contra la propiedad industrial/intelectual,2015,5.0,3.0
Navarra,Contra la propiedad industrial/intelectual,2014,14.0,12.0
Navarra,Contra la propiedad industrial/intelectual,2013,3.0,0.0
Navarra,Contra la propiedad industrial/intelectual,2012,2.0,2.0
Navarra,Contra la propiedad industrial/intelectual,2011,1.0,0.0
Navarra,Delitos sexuales,2019,37.0,18.0
Navarra,Delitos sexuales,2018,29.0,16.0
Navarra,Delitos sexuales,2017,24.0,15.0
Navarra,Delitos sexuales,2016,24.0,18.0
Navarra,Delitos sexuales,2015,18.0,11.0
Navarra,Delitos sexuales,2014,11.0,10.0
Navarra,Delitos sexuales,2013,8.0,6.0
Navarra,Delitos sexuales,2012,10.0,6.0
Navarra,Delitos sexuales,2011,6.0,4.0
Navarra,Falsificación informática,2019,80.0,14.0
Navarra,Falsificación informática,2018,77.0,12.0
Navarra,Falsificación informática,2017,45.0,11.0
Navarra,Falsificación informática,2016,51.0,13.0
Navarra,Falsificación informática,2015,45.0,8.0
Navarra,Falsificación informática,2014,33.0,6.0
Navarra,Falsificación informática,2013,34.0,7.0
Navarra,Falsificación informática,2012,26.0,7.0
Navarra,Falsificación informática,2011,35.0,2.0
Navarra,Fraude informático,2019,2734.0,238.0
Navarra,Fraude informático,2018,2126.0,226.0
Navarra,Fraude informático,2017,1728.0,222.0
Navarra,Fraude informático,2016,1424.0,248.0
Navarra,Fraude informático,2015,1285.0,161.0
Navarra,Fraude informático,2014,792.0,174.0
Navarra,Fraude informático,2013,612.0,157.0
Navarra,Fraude informático,2012,512.0,82.0
Navarra,Fraude informático,2011,310.0,66.0
Navarra,Interferencia en los datos y en el sistema,2019,27.0,0.0
Navarra,Interferencia en los datos y en el sistema,2018,25.0,0.0
Navarra,Interferencia en los datos y en el sistema,2017,17.0,2.0
Navarra,Interferencia en los datos y en el sistema,2016,22.0,2.0
Navarra,Interferencia en los datos y en el sistema,2015,20.0,1.0
Navarra,Interferencia en los datos y en el sistema,2014,11.0,1.0
Navarra,Interferencia en los datos y en el sistema,2013,6.0,2.0
Navarra,Interferencia en los datos y en el sistema,2012,6.0,0.0
Navarra,Interferencia en los datos y en el sistema,2011,1.0,0.0
País Vasco,Acceso e interceptación ilícita,2019,232.0,7.0
País Vasco,Acceso e interceptación ilícita,2018,179.0,3.0
País Vasco,Acceso e interceptación ilícita,2017,170.0,1.0
País Vasco,Acceso e interceptación ilícita,2016,153.0,6.0
País Vasco,Acceso e interceptación ilícita,2015,127.0,3.0
País Vasco,Acceso e interceptación ilícita,2014,5.0,2.0
País Vasco,Acceso e interceptación ilícita,2013,8.0,1.0
País Vasco,Acceso e interceptación ilícita,2012,11.0,0.0
País Vasco,Acceso e interceptación ilícita,2011,3.0,0.0
País Vasco,Amenazas y coacciones,2019,319.0,14.0
País Vasco,Amenazas y coacciones,2018,356.0,13.0
País Vasco,Amenazas y coacciones,2017,240.0,12.0
País Vasco,Amenazas y coacciones,2016,237.0,9.0
País Vasco,Amenazas y coacciones,2015,224.0,14.0
País Vasco,Amenazas y coacciones,2014,19.0,18.0
País Vasco,Amenazas y coacciones,2013,20.0,11.0
