Comunidad,Grupo Penal,Año,Hechos conocidos,Hechos esclarecidos
País Vasco,Amenazas y coacciones,2012,15.0,11.0
País Vasco,Amenazas y coacciones,2011,14.0,4.0
País Vasco,Contra el honor,2019,2.0,1.0
País Vasco,Contra el honor,2018,6.0,2.0
País Vasco,Contra el honor,2017,6.0,3.0
País Vasco,Contra el honor,2016,5.0,2.0
País Vasco,Contra el honor,2015,4.0,1.0
País Vasco,Contra el honor,2014,3.0,3.0
País Vasco,Contra el honor,2013,6.0,2.0
País Vasco,Contra el honor,2012,4.0,1.0
País Vasco,Contra el honor,2011,5.0,1.0
País Vasco,Contra la propiedad industrial/intelectual,2019,5.0,0.0
País Vasco,Contra la propiedad industrial/intelectual,2018,5.0,0.0
País Vasco,Contra la propiedad industrial/intelectual,2017,2.0,0.0
País Vasco,Contra la propiedad industrial/intelectual,2016,3.0,0.0
País Vasco,Contra la propiedad industrial/intelectual,2015,12.0,9.0
País Vasco,Contra la propiedad industrial/intelectual,2014,5.0,3.0
País Vasco,Contra la propiedad industrial/intelectual,2013,1.0,1.0
País Vasco,Contra la propiedad industrial/intelectual,2012,6.0,4.0
País Vasco,Contra la propiedad industrial/intelectual,2011,4.0,1.0
País Vasco,Delitos sexuales,2019,76.0,25.0
País Vasco,Delitos sexuales,2018,102.0,21.0
País Vasco,Delitos sexuales,2017,68.0,26.0
País Vasco,Delitos sexuales,2016,48.0,27.0
País Vasco,Delitos sexuales,2015,59.0,21.0
País Vasco,Delitos sexuales,2014,15.0,11.0
País Vasco,Delitos sexuales,2013,9.0,7.0
País Vasco,Delitos sexuales,2012,25.0,16.0
País Vasco,Delitos sexuales,2011,26.0,19.0
País Vasco,Falsificación informática,2019,337.0,4.0
País Vasco,Falsificación informática,2018,285.0,6.0
País Vasco,Falsificación informática,2017,245.0,3.0
País Vasco,Falsificación informática,2016,275.0,3.0
País Vasco,Falsificación informática,2015,238.0,6.0
País Vasco,Falsificación informática,2014,9.0,1.0
País Vasco,Falsificación informática,2013,16.0,3.0
País Vasco,Falsificación informática,2012,15.0,3.0
País Vasco,Falsificación informática,2011,11.0,2.0
País Vasco,Fraude informático,2019,13793.0,133.0
País Vasco,Fraude informático,2018,12151.0,123.0
País Vasco,Fraude informático,2017,8546.0,132.0
País Vasco,Fraude informático,2016,6954.0,99.0
País Vasco,Fraude informático,2015,6133.0,84.0
País Vasco,Fraude informático,2014,163.0,95.0
País Vasco,Fraude informático,2013,195.0,114.0
País Vasco,Fraude informático,2012,207.0,61.0
País Vasco,Fraude informático,2011,141.0,58.0
País Vasco,Interferencia en los datos y en el sistema,2019,73.0,0.0
País Vasco,Interferencia en los datos y en el sistema,2018,59.0,1.0
País Vasco,Interferencia en los datos y en el sistema,2017,64.0,0.0
País Vasco,Interferencia en los datos y en el sistema,2016,82.0,1.0
País Vasco,Interferencia en los datos y en el sistema,2015,101.0,1.0
País Vasco,Interferencia en los datos y en el sistema,2014,0.0,0.0
País Vasco,Interferencia en los datos y en el sistema,2013,3.0,1.0
País Vasco,Interferencia en los datos y en el sistema,2012,5.0,0.0
País Vasco,Interferencia en los datos y en el sistema,2011,3.0,0.0
La Rioja,Acceso e interceptación ilícita,2019,31.0,15.0
La Rioja,Acceso e interceptación ilícita,2018,24.0,6.0
La Rioja,Acceso e interceptación ilícita,2017,15.0,4.0
La Rioja,Acceso e interceptación ilícita,2016,16.0,4.0
La Rioja,Acceso e interceptación ilícita,2015,18.0,3.0
La Rioja,Acceso e interceptación ilícita,2014,20.0,12.0
La Rioja,Acceso e interceptación ilícita,2013,13.0,5.0
La Rioja,Acceso e interceptación ilícita,2012,5.0,3.0
La Rioja,Acceso e interceptación ilícita,2011,8.0,7.0
La Rioja,Amenazas y coacciones,2019,50.0,35.0
La Rioja,Amenazas y coacciones,2018,71.0,46.0
La Rioja,Amenazas y coacciones,2017,48.0,28.0
La Rioja,Amenazas y coacciones,2016,51.0,32.0
La Rioja,Amenazas y coacciones,2015,45.0,29.0
La Rioja,Amenazas y coacciones,2014,50.0,41.0
La Rioja,Amenazas y coacciones,2013,45.0,33.0
La Rioja,Amenazas y coacciones,2012,43.0,35.0
La Rioja,Amenazas y coacciones,2011,45.0,32.0
La Rioja,Contra el honor,2019,9.0,8.0
La Rioja,Contra el honor,2018,9.0,3.0
La Rioja,Contra el honor,2017,10.0,7.0
La Rioja,Contra el honor,2016,9.0,5.0
La Rioja,Contra el honor,2015,9.0,8.0
La Rioja,Contra el honor,2014,8.0,8.0
La Rioja,Contra el honor,2013,8.0,4.0
La Rioja,Contra el honor,2012,12.0,5.0
La Rioja,Contra el honor,2011,9.0,8.0
La Rioja,Contra la propiedad industrial/intelectual,2019,1.0,1.0
La Rioja,Contra la propiedad industrial/intelectual,2018,0.0,0.0
La Rioja,Contra la propiedad industrial/intelectual,2017,1.0,1.0
La Rioja,Contra la propiedad industrial/intelectual,2016,0.0,0.0
La Rioja,Contra la propiedad industrial/intelectual,2015,0.0,0.0
La Rioja,Contra la propiedad industrial/intelectual,2014,1.0,1.0
La Rioja,Contra la propiedad industrial/intelectual,2013,1.0,1.0
La Rioja,Contra la propiedad industrial/intelectual,2012,0.0,0.0
La Rioja,Contra la propiedad industrial/intelectual,2011,0.0,0.0
La Rioja,Delitos sexuales,2019,9.0,6.0
La Rioja,Delitos sexuales,2018,9.0,8.0
La Rioja,Delitos sexuales,2017,5.0,3.0
La Rioja,Delitos sexuales,2016,5.0,4.0
La Rioja,Delitos sexuales,2015,2.0,2.0
La Rioja,Delitos sexuales,2014,4.0,5.0
La Rioja,Delitos sexuales,2013,6.0,5.0
La Rioja,Delitos sexuales,2012,4.0,5.0
La Rioja,Delitos sexuales,2011,5.0,2.0
La Rioja,Falsificación informática,2019,13.0,5.0
La Rioja,Falsificación informática,2018,9.0,6.0
La Rioja,Falsificación informática,2017,3.0,0.0
La Rioja,Falsificación informática,2016,10.0,5.0
La Rioja,Falsificación informática,2015,7.0,2.0
La Rioja,Falsificación informática,2014,10.0,5.0
La Rioja,Falsificación informática,2013,6.0,4.0
La Rioja,Falsificación informática,2012,18.0,5.0
La Rioja,Falsificación informática,2011,6.0,0.0
La Rioja,Fraude informático,2019,996.0,66.0
La Rioja,Fraude informático,2018,675.0,87.0
La Rioja,Fraude informático,2017,168.0,33.0
La Rioja,Fraude informático,2016,142.0,34.0
La Rioja,Fraude informático,2015,159.0,32.0
La Rioja,Fraude informático,2014,133.0,31.0
La Rioja,Fraude informático,2013,122.0,34.0
La Rioja,Fraude informático,2012,123.0,35.0
La Rioja,Fraude informático,2011,64.0,26.0
La Rioja,Interferencia en los datos y en el sistema,2019,11.0,0.0
La Rioja,Interferencia en los datos y en el sistema,2018,11.0,0.0
La Rioja,Interferencia en los datos y en el sistema,2017,9.0,0.0
La Rioja,Interferencia en los datos y en el sistema,2016,21.0,2.0
La Rioja,Interferencia en los datos y en el sistema,2015,14.0,0.0
La Rioja,Interferencia en los datos y en el sistema,2014,6.0,2.0
La Rioja,Interferencia en los datos y en el sistema,2013,6.0,0.0
La Rioja,Interferencia en los datos y en el sistema,2012,4.0,2.0
La Rioja,Interferencia en los datos y en el sistema,2011,5.0,0.0
Ceuta,Acceso e interceptación ilícita,2019,12.0,1.0
Ceuta,Acceso e interceptación ilícita,2018,4.0,0.0
Ceuta,Acceso e interceptación ilícita,2017,16.0,7.0
Ceuta,Acceso e interceptación ilícita,2016,20.0,9.0
Ceuta,Acceso e interceptación ilícita,2015,11.0,4.0
Ceuta,Acceso e interceptación ilícita,2014,9.0,3.0
Ceuta,Acceso e interceptación ilícita,2013,10.0,8.0
Ceuta,Acceso e interceptación ilícita,2012,10.0,5.0
Ceuta,Acceso e interceptación ilícita,2011,0.0,0.0
Ceuta,Amenazas y coacciones,2019,37.0,22.0
Ceuta,Amenazas y coacciones,2018,18.0,13.0
Ceuta,Amenazas y coacciones,2017,22.0,14.0
Ceuta,Amenazas y coacciones,2016,35.0,23.0
Ceuta,Amenazas y coacciones,2015,19.0,15.0
Ceuta,Amenazas y coacciones,2014,20.0,13.0
Ceuta,Amenazas y coacciones,2013,24.0,16.0
Ceuta,Amenazas y coacciones,2012,29.0,17.0
Ceuta,Amenazas y coacciones,2011,23.0,14.0
Ceuta,Contra el honor,2019,6.0,4.0
Ceuta,Contra el honor,2018,3.0,2.0
Ceuta,Contra el honor,2017,6.0,2.0
Ceuta,Contra el honor,2016,6.0,2.0
Ceuta,Contra el honor,2015,7.0,4.0
Ceuta,Contra el honor,2014,13.0,10.0
Ceuta,Contra el honor,2013,4.0,2.0
Ceuta,Contra el honor,2012,11.0,9.0
Ceuta,Contra el honor,2011,15.0,12.0
Ceuta,Contra la propiedad industrial/intelectual,2019,0.0,0.0
Ceuta,Contra la propiedad industrial/intelectual,2018,0.0,0.0
Ceuta,Contra la propiedad industrial/intelectual,2017,0.0,0.0
Ceuta,Contra la propiedad industrial/intelectual,2016,0.0,0.0
Ceuta,Contra la propiedad industrial/intelectual,2015,0.0,0.0
Ceuta,Contra la propiedad industrial/intelectual,2014,0.0,0.0
Ceuta,Contra la propiedad industrial/intelectual,2013,0.0,0.0
Ceuta,Contra la propiedad industrial/intelectual,2012,0.0,0.0
Ceuta,Contra la propiedad industrial/intelectual,2011,0.0,1.0
Ceuta,Delitos sexuales,2019,2.0,0.0
Ceuta,Delitos sexuales,2018,3.0,3.0
Ceuta,Delitos sexuales,2017,1.0,1.0
Ceuta,Delitos sexuales,2016,3.0,3.0
Ceuta,Delitos sexuales,2015,0.0,0.0
Ceuta,Delitos sexuales,2014,1.0,2.0
Ceuta,Delitos sexuales,2013,3.0,2.0
Ceuta,Delitos sexuales,2012,0.0,1.0
Ceuta,Delitos sexuales,2011,0.0,0.0
Ceuta,Falsificación informática,2019,5.0,0.0
Ceuta,Falsificación informática,2018,3.0,0.0
Ceuta,Falsificación informática,2017,1.0,1.0
Ceuta,Falsificación informática,2016,10.0,7.0
Ceuta,Falsificación informática,2015,2.0,2.0
Ceuta,Falsificación informática,2014,8.0,7.0
Ceuta,Falsificación informática,2013,9.0,5.0
Ceuta,Falsificación informática,2012,6.0,3.0
Ceuta,Falsificación informática,2011,3.0,4.0
Ceuta,Fraude informático,2019,324.0,26.0
Ceuta,Fraude informático,2018,182.0,25.0
Ceuta,Fraude informático,2017,72.0,39.0
Ceuta,Fraude informático,2016,64.0,50.0
Ceuta,Fraude informático,2015,62.0,54.0
Ceuta,Fraude informático,2014,64.0,45.0
Ceuta,Fraude informático,2013,32.0,26.0
Ceuta,Fraude informático,2012,66.0,34.0
Ceuta,Fraude informático,2011,63.0,34.0
Ceuta,Interferencia en los datos y en el sistema,2019,3.0,0.0
Ceuta,Interferencia en los datos y en el sistema,2018,0.0,0.0
Ceuta,Interferencia en los datos y en el sistema,2017,0.0,0.0
Ceuta,Interferencia en los datos y en el sistema,2016,1.0,0.0
Ceuta,Interferencia en los datos y en el sistema,2015,0.0,0.0
Ceuta,Interferencia en los datos y en el sistema,2014,0.0,0.0
Ceuta,Interferencia en los datos y en el sistema,2013,1.0,0.0
Ceuta,Interferencia en los datos y en el sistema,2012,1.0,0.0
Ceuta,Interferencia en los datos y en el sistema,2011,0.0,0.0
Melilla,Acceso e interceptación ilícita,2019,7.0,2.0
Melilla,Acceso e interceptación ilícita,2018,4.0,0.0
Melilla,Acceso e interceptación ilícita,2017,0.0,0.0
Melilla,Acceso e interceptación ilícita,2016,2.0,2.0
Melilla,Acceso e interceptación ilícita,2015,4.0,2.0
Melilla,Acceso e interceptación ilícita,2014,1.0,0.0
Melilla,Acceso e interceptación ilícita,2013,1.0,1.0
Melilla,Acceso e interceptación ilícita,2012,2.0,0.0
Melilla,Acceso e interceptación ilícita,2011,0.0,0.0
Melilla,Amenazas y coacciones,2019,26.0,21.0
Melilla,Amenazas y coacciones,2018,33.0,22.0
Melilla,Amenazas y coacciones,2017,24.0,14.0
Melilla,Amenazas y coacciones,2016,28.0,17.0
Melilla,Amenazas y coacciones,2015,28.0,22.0
Melilla,Amenazas y coacciones,2014,15.0,14.0
Melilla,Amenazas y coacciones,2013,12.0,9.0
Melilla,Amenazas y coacciones,2012,12.0,10.0
Melilla,Amenazas y coacciones,2011,13.0,10.0
Melilla,Contra el honor,2019,8.0,5.0
Melilla,Contra el honor,2018,11.0,3.0
Melilla,Contra el honor,2017,4.0,0.0
Melilla,Contra el honor,2016,7.0,3.0
Melilla,Contra el honor,2015,3.0,3.0
Melilla,Contra el honor,2014,14.0,6.0
Melilla,Contra el honor,2013,3.0,2.0
Melilla,Contra el honor,2012,0.0,0.0
Melilla,Contra el honor,2011,2.0,1.0
Melilla,Contra la propiedad industrial/intelectual,2019,1.0,1.0
Melilla,Contra la propiedad industrial/intelectual,2018,0.0,0.0
Melilla,Contra la propiedad industrial/intelectual,2017,0.0,0.0
Melilla,Contra la propiedad industrial/intelectual,2016,0.0,0.0
Melilla,Contra la propiedad industrial/intelectual,2015,0.0,0.0
Melilla,Contra la propiedad industrial/intelectual,2014,1.0,0.0
Melilla,Contra la propiedad industrial/intelectual,2013,0.0,0.0
Melilla,Contra la propiedad industrial/intelectual,2012,0.0,0.0
Melilla,Contra la propiedad industrial/intelectual,2011,0.0,0.0
Melilla,Delitos sexuales,2019,1.0,0.0
Melilla,Delitos sexuales,2018,1.0,0.0
Melilla,Delitos sexuales,2017,3.0,4.0
Melilla,Delitos sexuales,2016,2.0,0.0
Melilla,Delitos sexuales,2015,2.0,0.0
Melilla,Delitos sexuales,2014,1.0,1.0
Melilla,Delitos sexuales,2013,1.0,1.0
Melilla,Delitos sexuales,2012,0.0,1.0
Melilla,Delitos sexuales,2011,2.0,0.0
Melilla,Falsificación informática,2019,2.0,1.0
Melilla,Falsificación informática,2018,3.0,1.0
Melilla,Falsificación informática,2017,5.0,2.0
Melilla,Falsificación informática,2016,1.0,0.0
Melilla,Falsificación informática,2015,2.0,2.0
Melilla,Falsificación informática,2014,0.0,0.0
Melilla,Falsificación informática,2013,3.0,0.0
Melilla,Falsificación informática,2012,0.0,0.0
Melilla,Falsificación informática,2011,0.0,0.0
Melilla,Fraude informático,2019,241.0,51.0
Melilla,Fraude informático,2018,176.0,58.0
Melilla,Fraude informático,2017,32.0,15.0
Melilla,Fraude informático,2016,29.0,12.0
Melilla,Fraude informático,2015,30.0,7.0
Melilla,Fraude informático,2014,37.0,14.0
Melilla,Fraude informático,2013,20.0,12.0
Melilla,Fraude informático,2012,12.0,11.0
Melilla,Fraude informático,2011,22.0,10.0
Melilla,Interferencia en los datos y en el sistema,2019,1.0,0.0
Melilla,Interferencia en los datos y en el sistema,2018,1.0,0.0
Melilla,Interferencia en los datos y en el sistema,2017,0.0,0.0
Melilla,Interferencia en los datos y en el sistema,2016,0.0,0.0
Melilla,Interferencia en los datos y en el sistema,2015,2.0,0.0
Melilla,Interferencia en los datos y en el sistema,2014,2.0,1.0
Melilla,Interferencia en los datos y en el sistema,2013,0.0,0.0
Melilla,Interferencia en los datos y en el sistema,2012,1.0,0.0
Melilla,Interferencia en los datos y en el sistema,2011,0.0,0.0
En el extranjero,Acceso e interceptación ilícita,2019,62.0,7.0
En el extranjero,Acceso e interceptación ilícita,2018,51.0,1.0
En el extranjero,Acceso e interceptación ilícita,2017,59.0,5.0
En el extranjero,Acceso e interceptación ilícita,2016,78.0,8.0
En el extranjero,Acceso e interceptación ilícita,2015,90.0,8.0
En el extranjero,Acceso e interceptación ilícita,2014,79.0,2.0
En el extranjero,Acceso e interceptación ilícita,2013,67.0,2.0
En el extranjero,Acceso e interceptación ilícita,2012,33.0,4.0
En el extranjero,Acceso e interceptación ilícita,2011,28.0,3.0
En el extranjero,Amenazas y coacciones,2019,142.0,38.0
En el extranjero,Amenazas y coacciones,2018,128.0,34.0
En el extranjero,Amenazas y coacciones,2017,117.0,36.0
En el extranjero,Amenazas y coacciones,2016,170.0,38.0
En el extranjero,Amenazas y coacciones,2015,152.0,37.0
En el extranjero,Amenazas y coacciones,2014,92.0,36.0
En el extranjero,Amenazas y coacciones,2013,61.0,21.0
En el extranjero,Amenazas y coacciones,2012,49.0,24.0
En el extranjero,Amenazas y coacciones,2011,51.0,28.0
En el extranjero,Contra el honor,2019,6.0,3.0
En el extranjero,Contra el honor,2018,8.0,3.0
En el extranjero,Contra el honor,2017,3.0,1.0
En el extranjero,Contra el honor,2016,6.0,1.0
En el extranjero,Contra el honor,2015,8.0,2.0
En el extranjero,Contra el honor,2014,12.0,5.0
En el extranjero,Contra el honor,2013,9.0,3.0
En el extranjero,Contra el honor,2012,5.0,0.0
En el extranjero,Contra el honor,2011,6.0,2.0
En el extranjero,Contra la propiedad industrial/intelectual,2019,3.0,0.0
En el extranjero,Contra la propiedad industrial/intelectual,2018,2.0,0.0
En el extranjero,Contra la propiedad industrial/intelectual,2017,2.0,1.0
En el extranjero,Contra la propiedad industrial/intelectual,2016,2.0,0.0
En el extranjero,Contra la propiedad industrial/intelectual,2015,4.0,0.0
En el extranjero,Contra la propiedad industrial/intelectual,2014,3.0,0.0
En el extranjero,Contra la propiedad industrial/intelectual,2013,2.0,0.0
En el extranjero,Contra la propiedad industrial/intelectual,2012,1.0,0.0
En el extranjero,Contra la propiedad industrial/intelectual,2011,3.0,0.0
En el extranjero,Delitos sexuales,2019,17.0,10.0
En el extranjero,Delitos sexuales,2018,13.0,3.0
En el extranjero,Delitos sexuales,2017,17.0,1.0
En el extranjero,Delitos sexuales,2016,7.0,1.0
En el extranjero,Delitos sexuales,2015,6.0,1.0
En el extranjero,Delitos sexuales,2014,17.0,7.0
En el extranjero,Delitos sexuales,2013,6.0,1.0
En el extranjero,Delitos sexuales,2012,6.0,2.0
En el extranjero,Delitos sexuales,2011,13.0,5.0
En el extranjero,Falsificación informática,2019,36.0,0.0
En el extranjero,Falsificación informática,2018,25.0,3.0
En el extranjero,Falsificación informática,2017,22.0,6.0
En el extranjero,Falsificación informática,2016,27.0,0.0
En el extranjero,Falsificación informática,2015,21.0,1.0
En el extranjero,Falsificación informática,2014,29.0,4.0
En el extranjero,Falsificación informática,2013,16.0,4.0
En el extranjero,Falsificación informática,2012,21.0,2.0
En el extranjero,Falsificación informática,2011,13.0,2.0
En el extranjero,Fraude informático,2019,5812.0,284.0
En el extranjero,Fraude informático,2018,3822.0,165.0
En el extranjero,Fraude informático,2017,6102.0,205.0
En el extranjero,Fraude informático,2016,4064.0,192.0
En el extranjero,Fraude informático,2015,4316.0,182.0
En el extranjero,Fraude informático,2014,4625.0,167.0
En el extranjero,Fraude informático,2013,3922.0,221.0
En el extranjero,Fraude informático,2012,3963.0,174.0
En el extranjero,Fraude informático,2011,3502.0,193.0
En el extranjero,Interferencia en los datos y en el sistema,2019,27.0,0.0
En el extranjero,Interferencia en los datos y en el sistema,2018,28.0,1.0
En el extranjero,Interferencia en los datos y en el sistema,2017,34.0,1.0
En el extranjero,Interferencia en los datos y en el sistema,2016,27.0,1.0
En el extranjero,Interferencia en los datos y en el sistema,2015,21.0,0.0
En el extranjero,Interferencia en los datos y en el sistema,2014,25.0,0.0
En el extranjero,Interferencia en los datos y en el sistema,2013,17.0,1.0
En el extranjero,Interferencia en los datos y en el sistema,2012,8.0,0.0
En el extranjero,Interferencia en los datos y en el sistema,2011,7.0,1.0
Desconocida,Acceso e interceptación ilícita,2019,0.0,0.0
Desconocida,Acceso e interceptación ilícita,2018,0.0,0.0
Desconocida,Acceso e interceptación ilícita,2017,0.0,0.0
Desconocida,Acceso e interceptación ilícita,2016,0.0,0.0
Desconocida,Acceso e interceptación ilícita,2015,0.0,0.0
Desconocida,Acceso e interceptación ilícita,2014,0.0,0.0
Desconocida,Acceso e interceptación ilícita,2013,0.0,0.0
Desconocida,Acceso e interceptación ilícita,2012,0.0,0.0
Desconocida,Acceso e interceptación ilícita,2011,0.0,0.0
Desconocida,Amenazas y coacciones,2019,0.0,0.0
Desconocida,Amenazas y coacciones,2018,0.0,0.0
Desconocida,Amenazas y coacciones,2017,0.0,0.0
Desconocida,Amenazas y coacciones,2016,0.0,0.0
Desconocida,Amenazas y coacciones,2015,0.0,0.0
Desconocida,Amenazas y coacciones,2014,0.0,0.0
Desconocida,Amenazas y coacciones,2013,0.0,0.0
Desconocida,Amenazas y coacciones,2012,0.0,0.0
Desconocida,Amenazas y coacciones,2011,1.0,1.0
Desconocida,Contra el honor,2019,0.0,0.0
Desconocida,Contra el honor,2018,0.0,0.0
Desconocida,Contra el honor,2017,0.0,0.0
Desconocida,Contra el honor,2016,0.0,0.0
Desconocida,Contra el honor,2015,0.0,0.0
Desconocida,Contra el honor,2014,0.0,0.0
Desconocida,Contra el honor,2013,0.0,0.0
Desconocida,Contra el honor,2012,0.0,0.0
Desconocida,Contra el honor,2011,2.0,1.0
Desconocida,Contra la propiedad industrial/intelectual,2019,0.0,0.0
Desconocida,Contra la propiedad industrial/intelectual,2018,0.0,0.0
Desconocida,Contra la propiedad industrial/intelectual,2017,0.0,0.0
Desconocida,Contra la propiedad industrial/intelectual,2016,0.0,0.0
Desconocida,Contra la propiedad industrial/intelectual,2015,0.0,0.0
Desconocida,Contra la propiedad industrial/intelectual,2014,0.0,0.0
Desconocida,Contra la propiedad industrial/intelectual,2013,0.0,0.0
Desconocida,Contra la propiedad industrial/intelectual,2012,0.0,0.0
Desconocida,Contra la propiedad industrial/intelectual,2011,0.0,0.0
Desconocida,Delitos sexuales,2019,0.0,0.0
Desconocida,Delitos sexuales,2018,0.0,0.0
Desconocida,Delitos sexuales,2017,0.0,0.0
Desconocida,Delitos sexuales,2016,0.0,0.0
Desconocida,Delitos sexuales,2015,0.0,0.0
Desconocida,Delitos sexuales,2014,0.0,0.0
Desconocida,Delitos sexuales,2013,0.0,1.0
Desconocida,Delitos sexuales,2012,0.0,0.0
Desconocida,Delitos sexuales,2011,1.0,0.0
Desconocida,Falsificación informática,2019,0.0,0.0
Desconocida,Falsificación informática,2018,0.0,0.0
Desconocida,Falsificación informática,2017,0.0,0.0
Desconocida,Falsificación informática,2016,0.0,0.0
Desconocida,Falsificación informática,2015,0.0,0.0
Desconocida,Falsificación informática,2014,0.0,0.0
Desconocida,Falsificación informática,2013,0.0,0.0
Desconocida,Falsificación informática,2012,0.0,0.0
Desconocida,Falsificación informática,2011,1.0,0.0
Desconocida,Fraude informático,2019,0.0,0.0
Desconocida,Fraude informático,2018,0.0,0.0
Desconocida,Fraude informático,2017,0.0,0.0
Desconocida,Fraude informático,2016,0.0,0.0
Desconocida,Fraude informático,2015,0.0,0.0
Desconocida,Fraude informático,2014,0.0,0.0
Desconocida,Fraude informático,2013,0.0,0.0
Desconocida,Fraude informático,2012,0.0,0.0
Desconocida,Fraude informático,2011,13.0,1.0
Desconocida,Interferencia en los datos y en el sistema,2019,0.0,0.0
Desconocida,Interferencia en los datos y en el sistema,2018,0.0,0.0
Desconocida,Interferencia en los datos y en el sistema,2017,0.0,0.0
Desconocida,Interferencia en los datos y en el sistema,2016,0.0,0.0
Desconocida,Interferencia en los datos y en el sistema,2015,0.0,0.0
Desconocida,Interferencia en los datos y en el sistema,2014,0.0,0.0
Desconocida,Interferencia en los datos y en el sistema,2013,0.0,0.0
Desconocida,Interferencia en los datos y en el sistema,2012,0.0,0.0
Desconocida,Interferencia en los datos y en el sistema,2011,1.0,0.0
