Comunidad,Grupo Penal,Año,Hechos esclarecidos
Total Nacional,Acceso e interceptación ilícita,2019,998.0
Total Nacional,Acceso e interceptación ilícita,2018,999.0
Total Nacional,Acceso e interceptación ilícita,2017,819.0
Total Nacional,Acceso e interceptación ilícita,2016,845.0
Total Nacional,Acceso e interceptación ilícita,2015,724.0
Total Nacional,Acceso e interceptación ilícita,2014,596.0
Total Nacional,Acceso e interceptación ilícita,2013,599.0
Total Nacional,Acceso e interceptación ilícita,2012,561.0
Total Nacional,Acceso e interceptación ilícita,2011,420.0
Total Nacional,Amenazas y coacciones,2019,7893.0
Total Nacional,Amenazas y coacciones,2018,7668.0
Total Nacional,Amenazas y coacciones,2017,7618.0
Total Nacional,Amenazas y coacciones,2016,7070.0
Total Nacional,Amenazas y coacciones,2015,6733.0
Total Nacional,Amenazas y coacciones,2014,6756.0
Total Nacional,Amenazas y coacciones,2013,6434.0
Total Nacional,Amenazas y coacciones,2012,6333.0
Total Nacional,Amenazas y coacciones,2011,6390.0
Total Nacional,Contra el honor,2019,821.0
Total Nacional,Contra el honor,2018,851.0
Total Nacional,Contra el honor,2017,917.0
Total Nacional,Contra el honor,2016,943.0
Total Nacional,Contra el honor,2015,1296.0
Total Nacional,Contra el honor,2014,1317.0
Total Nacional,Contra el honor,2013,1178.0
Total Nacional,Contra el honor,2012,1095.0
Total Nacional,Contra el honor,2011,1004.0
Total Nacional,Contra la propiedad industrial/intelectual,2019,130.0
Total Nacional,Contra la propiedad industrial/intelectual,2018,179.0
Total Nacional,Contra la propiedad industrial/intelectual,2017,88.0
Total Nacional,Contra la propiedad industrial/intelectual,2016,78.0
Total Nacional,Contra la propiedad industrial/intelectual,2015,127.0
Total Nacional,Contra la propiedad industrial/intelectual,2014,142.0
Total Nacional,Contra la propiedad industrial/intelectual,2013,112.0
Total Nacional,Contra la propiedad industrial/intelectual,2012,104.0
Total Nacional,Contra la propiedad industrial/intelectual,2011,170.0
Total Nacional,Delitos sexuales,2019,1126.0
Total Nacional,Delitos sexuales,2018,1024.0
Total Nacional,Delitos sexuales,2017,913.0
Total Nacional,Delitos sexuales,2016,839.0
Total Nacional,Delitos sexuales,2015,885.0
Total Nacional,Delitos sexuales,2014,676.0
Total Nacional,Delitos sexuales,2013,543.0
Total Nacional,Delitos sexuales,2012,497.0
Total Nacional,Delitos sexuales,2011,406.0
Total Nacional,Falsificación informática,2019,1098.0
Total Nacional,Falsificación informática,2018,1036.0
Total Nacional,Falsificación informática,2017,1023.0
Total Nacional,Falsificación informática,2016,796.0
Total Nacional,Falsificación informática,2015,684.0
Total Nacional,Falsificación informática,2014,504.0
Total Nacional,Falsificación informática,2013,447.0
Total Nacional,Falsificación informática,2012,455.0
Total Nacional,Falsificación informática,2011,392.0
Total Nacional,Fraude informático,2019,18712.0
Total Nacional,Fraude informático,2018,15542.0
Total Nacional,Fraude informático,2017,12893.0
Total Nacional,Fraude informático,2016,11494.0
Total Nacional,Fraude informático,2015,10344.0
Total Nacional,Fraude informático,2014,7884.0
Total Nacional,Fraude informático,2013,7017.0
Total Nacional,Fraude informático,2012,5938.0
Total Nacional,Fraude informático,2011,4735.0
Total Nacional,Interferencia en los datos y en el sistema,2019,63.0
Total Nacional,Interferencia en los datos y en el sistema,2018,74.0
Total Nacional,Interferencia en los datos y en el sistema,2017,77.0
Total Nacional,Interferencia en los datos y en el sistema,2016,82.0
Total Nacional,Interferencia en los datos y en el sistema,2015,66.0
Total Nacional,Interferencia en los datos y en el sistema,2014,43.0
Total Nacional,Interferencia en los datos y en el sistema,2013,48.0
Total Nacional,Interferencia en los datos y en el sistema,2012,42.0
Total Nacional,Interferencia en los datos y en el sistema,2011,40.0
Andalucía,Acceso e interceptación ilícita,2019,177.0
Andalucía,Acceso e interceptación ilícita,2018,172.0
Andalucía,Acceso e interceptación ilícita,2017,175.0
Andalucía,Acceso e interceptación ilícita,2016,175.0
Andalucía,Acceso e interceptación ilícita,2015,156.0
Andalucía,Acceso e interceptación ilícita,2014,162.0
Andalucía,Acceso e interceptación ilícita,2013,155.0
Andalucía,Acceso e interceptación ilícita,2012,136.0
Andalucía,Acceso e interceptación ilícita,2011,128.0
Andalucía,Amenazas y coacciones,2019,1887.0
Andalucía,Amenazas y coacciones,2018,1762.0
Andalucía,Amenazas y coacciones,2017,1858.0
Andalucía,Amenazas y coacciones,2016,1569.0
Andalucía,Amenazas y coacciones,2015,1603.0
Andalucía,Amenazas y coacciones,2014,1724.0
Andalucía,Amenazas y coacciones,2013,1644.0
Andalucía,Amenazas y coacciones,2012,1576.0
Andalucía,Amenazas y coacciones,2011,1613.0
Andalucía,Contra el honor,2019,198.0
Andalucía,Contra el honor,2018,204.0
Andalucía,Contra el honor,2017,236.0
Andalucía,Contra el honor,2016,225.0
Andalucía,Contra el honor,2015,308.0
Andalucía,Contra el honor,2014,290.0
Andalucía,Contra el honor,2013,286.0
Andalucía,Contra el honor,2012,264.0
Andalucía,Contra el honor,2011,256.0
Andalucía,Contra la propiedad industrial/intelectual,2019,11.0
Andalucía,Contra la propiedad industrial/intelectual,2018,19.0
Andalucía,Contra la propiedad industrial/intelectual,2017,12.0
Andalucía,Contra la propiedad industrial/intelectual,2016,11.0
Andalucía,Contra la propiedad industrial/intelectual,2015,19.0
Andalucía,Contra la propiedad industrial/intelectual,2014,24.0
Andalucía,Contra la propiedad industrial/intelectual,2013,17.0
Andalucía,Contra la propiedad industrial/intelectual,2012,24.0
Andalucía,Contra la propiedad industrial/intelectual,2011,24.0
Andalucía,Delitos sexuales,2019,198.0
Andalucía,Delitos sexuales,2018,225.0
Andalucía,Delitos sexuales,2017,223.0
Andalucía,Delitos sexuales,2016,168.0
Andalucía,Delitos sexuales,2015,195.0
Andalucía,Delitos sexuales,2014,153.0
Andalucía,Delitos sexuales,2013,129.0
Andalucía,Delitos sexuales,2012,88.0
Andalucía,Delitos sexuales,2011,66.0
Andalucía,Falsificación informática,2019,216.0
Andalucía,Falsificación informática,2018,235.0
Andalucía,Falsificación informática,2017,237.0
Andalucía,Falsificación informática,2016,216.0
Andalucía,Falsificación informática,2015,158.0
Andalucía,Falsificación informática,2014,133.0
Andalucía,Falsificación informática,2013,122.0
Andalucía,Falsificación informática,2012,106.0
Andalucía,Falsificación informática,2011,109.0
Andalucía,Fraude informático,2019,3958.0
Andalucía,Fraude informático,2018,3064.0
Andalucía,Fraude informático,2017,2649.0
Andalucía,Fraude informático,2016,2468.0
Andalucía,Fraude informático,2015,2269.0
Andalucía,Fraude informático,2014,1835.0
Andalucía,Fraude informático,2013,1615.0
Andalucía,Fraude informático,2012,1410.0
Andalucía,Fraude informático,2011,1140.0
Andalucía,Interferencia en los datos y en el sistema,2019,10.0
Andalucía,Interferencia en los datos y en el sistema,2018,11.0
Andalucía,Interferencia en los datos y en el sistema,2017,14.0
Andalucía,Interferencia en los datos y en el sistema,2016,16.0
Andalucía,Interferencia en los datos y en el sistema,2015,11.0
Andalucía,Interferencia en los datos y en el sistema,2014,11.0
Andalucía,Interferencia en los datos y en el sistema,2013,10.0
Andalucía,Interferencia en los datos y en el sistema,2012,10.0
Andalucía,Interferencia en los datos y en el sistema,2011,9.0
Aragón,Acceso e interceptación ilícita,2019,28.0
Aragón,Acceso e interceptación ilícita,2018,26.0
Aragón,Acceso e interceptación ilícita,2017,22.0
Aragón,Acceso e interceptación ilícita,2016,32.0
Aragón,Acceso e interceptación ilícita,2015,16.0
Aragón,Acceso e interceptación ilícita,2014,19.0
Aragón,Acceso e interceptación ilícita,2013,28.0
Aragón,Acceso e interceptación ilícita,2012,28.0
Aragón,Acceso e interceptación ilícita,2011,22.0
Aragón,Amenazas y coacciones,2019,235.0
Aragón,Amenazas y coacciones,2018,222.0
Aragón,Amenazas y coacciones,2017,208.0
Aragón,Amenazas y coacciones,2016,210.0
Aragón,Amenazas y coacciones,2015,188.0
Aragón,Amenazas y coacciones,2014,200.0
Aragón,Amenazas y coacciones,2013,199.0
Aragón,Amenazas y coacciones,2012,184.0
Aragón,Amenazas y coacciones,2011,230.0
Aragón,Contra el honor,2019,14.0
Aragón,Contra el honor,2018,35.0
Aragón,Contra el honor,2017,26.0
Aragón,Contra el honor,2016,40.0
Aragón,Contra el honor,2015,46.0
Aragón,Contra el honor,2014,44.0
Aragón,Contra el honor,2013,41.0
Aragón,Contra el honor,2012,46.0
Aragón,Contra el honor,2011,50.0
Aragón,Contra la propiedad industrial/intelectual,2019,2.0
Aragón,Contra la propiedad industrial/intelectual,2018,0.0
Aragón,Contra la propiedad industrial/intelectual,2017,1.0
Aragón,Contra la propiedad industrial/intelectual,2016,2.0
Aragón,Contra la propiedad industrial/intelectual,2015,2.0
Aragón,Contra la propiedad industrial/intelectual,2014,2.0
Aragón,Contra la propiedad industrial/intelectual,2013,1.0
Aragón,Contra la propiedad industrial/intelectual,2012,1.0
Aragón,Contra la propiedad industrial/intelectual,2011,1.0
Aragón,Delitos sexuales,2019,30.0
Aragón,Delitos sexuales,2018,18.0
Aragón,Delitos sexuales,2017,29.0
Aragón,Delitos sexuales,2016,20.0
Aragón,Delitos sexuales,2015,23.0
Aragón,Delitos sexuales,2014,21.0
Aragón,Delitos sexuales,2013,20.0
Aragón,Delitos sexuales,2012,15.0
Aragón,Delitos sexuales,2011,17.0
Aragón,Falsificación informática,2019,27.0
Aragón,Falsificación informática,2018,26.0
Aragón,Falsificación informática,2017,18.0
Aragón,Falsificación informática,2016,17.0
Aragón,Falsificación informática,2015,18.0
Aragón,Falsificación informática,2014,12.0
Aragón,Falsificación informática,2013,17.0
Aragón,Falsificación informática,2012,8.0
Aragón,Falsificación informática,2011,9.0
Aragón,Fraude informático,2019,505.0
Aragón,Fraude informático,2018,442.0
Aragón,Fraude informático,2017,342.0
Aragón,Fraude informático,2016,306.0
Aragón,Fraude informático,2015,245.0
Aragón,Fraude informático,2014,238.0
Aragón,Fraude informático,2013,197.0
Aragón,Fraude informático,2012,185.0
Aragón,Fraude informático,2011,152.0
Aragón,Interferencia en los datos y en el sistema,2019,2.0
Aragón,Interferencia en los datos y en el sistema,2018,4.0
Aragón,Interferencia en los datos y en el sistema,2017,2.0
Aragón,Interferencia en los datos y en el sistema,2016,0.0
Aragón,Interferencia en los datos y en el sistema,2015,2.0
Aragón,Interferencia en los datos y en el sistema,2014,1.0
Aragón,Interferencia en los datos y en el sistema,2013,3.0
Aragón,Interferencia en los datos y en el sistema,2012,1.0
Aragón,Interferencia en los datos y en el sistema,2011,1.0
Asturias,Acceso e interceptación ilícita,2019,24.0
Asturias,Acceso e interceptación ilícita,2018,12.0
Asturias,Acceso e interceptación ilícita,2017,26.0
Asturias,Acceso e interceptación ilícita,2016,17.0
Asturias,Acceso e interceptación ilícita,2015,17.0
Asturias,Acceso e interceptación ilícita,2014,16.0
Asturias,Acceso e interceptación ilícita,2013,14.0
Asturias,Acceso e interceptación ilícita,2012,13.0
Asturias,Acceso e interceptación ilícita,2011,17.0
Asturias,Amenazas y coacciones,2019,230.0
Asturias,Amenazas y coacciones,2018,186.0
Asturias,Amenazas y coacciones,2017,209.0
Asturias,Amenazas y coacciones,2016,206.0
Asturias,Amenazas y coacciones,2015,170.0
Asturias,Amenazas y coacciones,2014,183.0
Asturias,Amenazas y coacciones,2013,235.0
Asturias,Amenazas y coacciones,2012,196.0
Asturias,Amenazas y coacciones,2011,183.0
Asturias,Contra el honor,2019,22.0
Asturias,Contra el honor,2018,37.0
Asturias,Contra el honor,2017,41.0
Asturias,Contra el honor,2016,27.0
Asturias,Contra el honor,2015,41.0
Asturias,Contra el honor,2014,60.0
Asturias,Contra el honor,2013,61.0
Asturias,Contra el honor,2012,53.0
Asturias,Contra el honor,2011,33.0
Asturias,Contra la propiedad industrial/intelectual,2019,2.0
Asturias,Contra la propiedad industrial/intelectual,2018,1.0
Asturias,Contra la propiedad industrial/intelectual,2017,0.0
Asturias,Contra la propiedad industrial/intelectual,2016,2.0
Asturias,Contra la propiedad industrial/intelectual,2015,1.0
Asturias,Contra la propiedad industrial/intelectual,2014,1.0
Asturias,Contra la propiedad industrial/intelectual,2013,3.0
Asturias,Contra la propiedad industrial/intelectual,2012,2.0
Asturias,Contra la propiedad industrial/intelectual,2011,2.0
Asturias,Delitos sexuales,2019,15.0
Asturias,Delitos sexuales,2018,24.0
Asturias,Delitos sexuales,2017,13.0
Asturias,Delitos sexuales,2016,13.0
Asturias,Delitos sexuales,2015,13.0
Asturias,Delitos sexuales,2014,18.0
Asturias,Delitos sexuales,2013,17.0
Asturias,Delitos sexuales,2012,15.0
Asturias,Delitos sexuales,2011,7.0
Asturias,Falsificación informática,2019,29.0
Asturias,Falsificación informática,2018,18.0
Asturias,Falsificación informática,2017,16.0
Asturias,Falsificación informática,2016,14.0
Asturias,Falsificación informática,2015,9.0
Asturias,Falsificación informática,2014,9.0
Asturias,Falsificación informática,2013,17.0
Asturias,Falsificación informática,2012,10.0
Asturias,Falsificación informática,2011,4.0
Asturias,Fraude informático,2019,401.0
Asturias,Fraude informático,2018,316.0
Asturias,Fraude informático,2017,312.0
Asturias,Fraude informático,2016,288.0
Asturias,Fraude informático,2015,243.0
Asturias,Fraude informático,2014,197.0
Asturias,Fraude informático,2013,188.0
Asturias,Fraude informático,2012,142.0
Asturias,Fraude informático,2011,129.0
Asturias,Interferencia en los datos y en el sistema,2019,0.0
Asturias,Interferencia en los datos y en el sistema,2018,1.0
Asturias,Interferencia en los datos y en el sistema,2017,0.0
Asturias,Interferencia en los datos y en el sistema,2016,0.0
Asturias,Interferencia en los datos y en el sistema,2015,1.0
Asturias,Interferencia en los datos y en el sistema,2014,0.0
Asturias,Interferencia en los datos y en el sistema,2013,3.0
Asturias,Interferencia en los datos y en el sistema,2012,3.0
Asturias,Interferencia en los datos y en el sistema,2011,2.0
Baleares,Acceso e interceptación ilícita,2019,29.0
Baleares,Acceso e interceptación ilícita,2018,20.0
Baleares,Acceso e interceptación ilícita,2017,13.0
Baleares,Acceso e interceptación ilícita,2016,12.0
Baleares,Acceso e interceptación ilícita,2015,26.0
Baleares,Acceso e interceptación ilícita,2014,22.0
Baleares,Acceso e interceptación ilícita,2013,20.0
Baleares,Acceso e interceptación ilícita,2012,15.0
Baleares,Acceso e interceptación ilícita,2011,13.0
Baleares,Amenazas y coacciones,2019,271.0
Baleares,Amenazas y coacciones,2018,242.0
Baleares,Amenazas y coacciones,2017,268.0
Baleares,Amenazas y coacciones,2016,232.0
Baleares,Amenazas y coacciones,2015,270.0
Baleares,Amenazas y coacciones,2014,249.0
Baleares,Amenazas y coacciones,2013,219.0
Baleares,Amenazas y coacciones,2012,170.0
Baleares,Amenazas y coacciones,2011,207.0
Baleares,Contra el honor,2019,24.0
Baleares,Contra el honor,2018,19.0
Baleares,Contra el honor,2017,8.0
Baleares,Contra el honor,2016,23.0
Baleares,Contra el honor,2015,23.0
Baleares,Contra el honor,2014,34.0
Baleares,Contra el honor,2013,28.0
Baleares,Contra el honor,2012,16.0
Baleares,Contra el honor,2011,20.0
Baleares,Contra la propiedad industrial/intelectual,2019,2.0
Baleares,Contra la propiedad industrial/intelectual,2018,3.0
Baleares,Contra la propiedad industrial/intelectual,2017,1.0
Baleares,Contra la propiedad industrial/intelectual,2016,10.0
Baleares,Contra la propiedad industrial/intelectual,2015,8.0
Baleares,Contra la propiedad industrial/intelectual,2014,1.0
Baleares,Contra la propiedad industrial/intelectual,2013,3.0
Baleares,Contra la propiedad industrial/intelectual,2012,2.0
Baleares,Contra la propiedad industrial/intelectual,2011,6.0
Baleares,Delitos sexuales,2019,18.0
Baleares,Delitos sexuales,2018,26.0
Baleares,Delitos sexuales,2017,29.0
Baleares,Delitos sexuales,2016,39.0
Baleares,Delitos sexuales,2015,12.0
Baleares,Delitos sexuales,2014,25.0
Baleares,Delitos sexuales,2013,32.0
Baleares,Delitos sexuales,2012,14.0
Baleares,Delitos sexuales,2011,4.0
Baleares,Falsificación informática,2019,22.0
Baleares,Falsificación informática,2018,21.0
Baleares,Falsificación informática,2017,17.0
Baleares,Falsificación informática,2016,11.0
Baleares,Falsificación informática,2015,12.0
Baleares,Falsificación informática,2014,14.0
Baleares,Falsificación informática,2013,6.0
Baleares,Falsificación informática,2012,16.0
Baleares,Falsificación informática,2011,14.0
Baleares,Fraude informático,2019,521.0
Baleares,Fraude informático,2018,308.0
Baleares,Fraude informático,2017,241.0
Baleares,Fraude informático,2016,196.0
Baleares,Fraude informático,2015,214.0
Baleares,Fraude informático,2014,180.0
Baleares,Fraude informático,2013,211.0
Baleares,Fraude informático,2012,194.0
Baleares,Fraude informático,2011,135.0
Baleares,Interferencia en los datos y en el sistema,2019,1.0
Baleares,Interferencia en los datos y en el sistema,2018,3.0
Baleares,Interferencia en los datos y en el sistema,2017,2.0
Baleares,Interferencia en los datos y en el sistema,2016,3.0
Baleares,Interferencia en los datos y en el sistema,2015,3.0
Baleares,Interferencia en los datos y en el sistema,2014,2.0
Baleares,Interferencia en los datos y en el sistema,2013,0.0
Baleares,Interferencia en los datos y en el sistema,2012,1.0
Baleares,Interferencia en los datos y en el sistema,2011,2.0
Canarias,Acceso e interceptación ilícita,2019,83.0
Canarias,Acceso e interceptación ilícita,2018,42.0
Canarias,Acceso e interceptación ilícita,2017,44.0
Canarias,Acceso e interceptación ilícita,2016,38.0
Canarias,Acceso e interceptación ilícita,2015,37.0
Canarias,Acceso e interceptación ilícita,2014,34.0
Canarias,Acceso e interceptación ilícita,2013,31.0
Canarias,Acceso e interceptación ilícita,2012,22.0
Canarias,Acceso e interceptación ilícita,2011,23.0
Canarias,Amenazas y coacciones,2019,656.0
Canarias,Amenazas y coacciones,2018,664.0
Canarias,Amenazas y coacciones,2017,596.0
Canarias,Amenazas y coacciones,2016,621.0
Canarias,Amenazas y coacciones,2015,558.0
Canarias,Amenazas y coacciones,2014,546.0
Canarias,Amenazas y coacciones,2013,523.0
Canarias,Amenazas y coacciones,2012,556.0
Canarias,Amenazas y coacciones,2011,576.0
Canarias,Contra el honor,2019,52.0
Canarias,Contra el honor,2018,45.0
Canarias,Contra el honor,2017,41.0
Canarias,Contra el honor,2016,43.0
Canarias,Contra el honor,2015,81.0
Canarias,Contra el honor,2014,84.0
Canarias,Contra el honor,2013,54.0
Canarias,Contra el honor,2012,71.0
Canarias,Contra el honor,2011,79.0
Canarias,Contra la propiedad industrial/intelectual,2019,4.0
Canarias,Contra la propiedad industrial/intelectual,2018,3.0
Canarias,Contra la propiedad industrial/intelectual,2017,3.0
Canarias,Contra la propiedad industrial/intelectual,2016,3.0
Canarias,Contra la propiedad industrial/intelectual,2015,5.0
Canarias,Contra la propiedad industrial/intelectual,2014,2.0
Canarias,Contra la propiedad industrial/intelectual,2013,0.0
Canarias,Contra la propiedad industrial/intelectual,2012,2.0
Canarias,Contra la propiedad industrial/intelectual,2011,9.0
Canarias,Delitos sexuales,2019,88.0
Canarias,Delitos sexuales,2018,70.0
Canarias,Delitos sexuales,2017,57.0
Canarias,Delitos sexuales,2016,40.0
Canarias,Delitos sexuales,2015,46.0
Canarias,Delitos sexuales,2014,43.0
Canarias,Delitos sexuales,2013,32.0
Canarias,Delitos sexuales,2012,49.0
Canarias,Delitos sexuales,2011,24.0
Canarias,Falsificación informática,2019,79.0
Canarias,Falsificación informática,2018,51.0
Canarias,Falsificación informática,2017,126.0
Canarias,Falsificación informática,2016,42.0
Canarias,Falsificación informática,2015,36.0
Canarias,Falsificación informática,2014,31.0
Canarias,Falsificación informática,2013,19.0
Canarias,Falsificación informática,2012,16.0
Canarias,Falsificación informática,2011,17.0
Canarias,Fraude informático,2019,985.0
Canarias,Fraude informático,2018,646.0
Canarias,Fraude informático,2017,535.0
Canarias,Fraude informático,2016,386.0
Canarias,Fraude informático,2015,334.0
Canarias,Fraude informático,2014,297.0
Canarias,Fraude informático,2013,282.0
Canarias,Fraude informático,2012,271.0
Canarias,Fraude informático,2011,222.0
Canarias,Interferencia en los datos y en el sistema,2019,8.0
Canarias,Interferencia en los datos y en el sistema,2018,3.0
Canarias,Interferencia en los datos y en el sistema,2017,2.0
Canarias,Interferencia en los datos y en el sistema,2016,3.0
Canarias,Interferencia en los datos y en el sistema,2015,5.0
Canarias,Interferencia en los datos y en el sistema,2014,2.0
Canarias,Interferencia en los datos y en el sistema,2013,4.0
Canarias,Interferencia en los datos y en el sistema,2012,0.0
Canarias,Interferencia en los datos y en el sistema,2011,3.0
Cantabria,Acceso e interceptación ilícita,2019,14.0
Cantabria,Acceso e interceptación ilícita,2018,10.0
Cantabria,Acceso e interceptación ilícita,2017,9.0
Cantabria,Acceso e interceptación ilícita,2016,6.0
Cantabria,Acceso e interceptación ilícita,2015,14.0
Cantabria,Acceso e interceptación ilícita,2014,9.0
Cantabria,Acceso e interceptación ilícita,2013,20.0
Cantabria,Acceso e interceptación ilícita,2012,10.0
Cantabria,Acceso e interceptación ilícita,2011,4.0
Cantabria,Amenazas y coacciones,2019,137.0
Cantabria,Amenazas y coacciones,2018,147.0
Cantabria,Amenazas y coacciones,2017,143.0
Cantabria,Amenazas y coacciones,2016,134.0
Cantabria,Amenazas y coacciones,2015,114.0
Cantabria,Amenazas y coacciones,2014,144.0
Cantabria,Amenazas y coacciones,2013,109.0
Cantabria,Amenazas y coacciones,2012,100.0
Cantabria,Amenazas y coacciones,2011,90.0
Cantabria,Contra el honor,2019,9.0
Cantabria,Contra el honor,2018,14.0
Cantabria,Contra el honor,2017,12.0
Cantabria,Contra el honor,2016,14.0
Cantabria,Contra el honor,2015,20.0
Cantabria,Contra el honor,2014,23.0
Cantabria,Contra el honor,2013,20.0
Cantabria,Contra el honor,2012,19.0
Cantabria,Contra el honor,2011,9.0
Cantabria,Contra la propiedad industrial/intelectual,2019,0.0
Cantabria,Contra la propiedad industrial/intelectual,2018,0.0
Cantabria,Contra la propiedad industrial/intelectual,2017,0.0
Cantabria,Contra la propiedad industrial/intelectual,2016,0.0
Cantabria,Contra la propiedad industrial/intelectual,2015,3.0
Cantabria,Contra la propiedad industrial/intelectual,2014,1.0
Cantabria,Contra la propiedad industrial/intelectual,2013,2.0
Cantabria,Contra la propiedad industrial/intelectual,2012,0.0
Cantabria,Contra la propiedad industrial/intelectual,2011,0.0
Cantabria,Delitos sexuales,2019,11.0
Cantabria,Delitos sexuales,2018,9.0
Cantabria,Delitos sexuales,2017,9.0
Cantabria,Delitos sexuales,2016,11.0
Cantabria,Delitos sexuales,2015,12.0
Cantabria,Delitos sexuales,2014,5.0
Cantabria,Delitos sexuales,2013,3.0
Cantabria,Delitos sexuales,2012,4.0
Cantabria,Delitos sexuales,2011,4.0
Cantabria,Falsificación informática,2019,14.0
Cantabria,Falsificación informática,2018,9.0
Cantabria,Falsificación informática,2017,7.0
Cantabria,Falsificación informática,2016,12.0
Cantabria,Falsificación informática,2015,2.0
Cantabria,Falsificación informática,2014,5.0
Cantabria,Falsificación informática,2013,3.0
Cantabria,Falsificación informática,2012,5.0
Cantabria,Falsificación informática,2011,4.0
Cantabria,Fraude informático,2019,230.0
Cantabria,Fraude informático,2018,178.0
Cantabria,Fraude informático,2017,191.0
Cantabria,Fraude informático,2016,177.0
Cantabria,Fraude informático,2015,153.0
Cantabria,Fraude informático,2014,141.0
Cantabria,Fraude informático,2013,110.0
Cantabria,Fraude informático,2012,96.0
Cantabria,Fraude informático,2011,75.0
Cantabria,Interferencia en los datos y en el sistema,2019,1.0
Cantabria,Interferencia en los datos y en el sistema,2018,2.0
Cantabria,Interferencia en los datos y en el sistema,2017,1.0
Cantabria,Interferencia en los datos y en el sistema,2016,1.0
Cantabria,Interferencia en los datos y en el sistema,2015,0.0
Cantabria,Interferencia en los datos y en el sistema,2014,0.0
Cantabria,Interferencia en los datos y en el sistema,2013,2.0
Cantabria,Interferencia en los datos y en el sistema,2012,0.0
Cantabria,Interferencia en los datos y en el sistema,2011,0.0
Castilla y León,Acceso e interceptación ilícita,2019,48.0
Castilla y León,Acceso e interceptación ilícita,2018,40.0
Castilla y León,Acceso e interceptación ilícita,2017,37.0
Castilla y León,Acceso e interceptación ilícita,2016,41.0
Castilla y León,Acceso e interceptación ilícita,2015,35.0
Castilla y León,Acceso e interceptación ilícita,2014,27.0
Castilla y León,Acceso e interceptación ilícita,2013,34.0
Castilla y León,Acceso e interceptación ilícita,2012,17.0
Castilla y León,Acceso e interceptación ilícita,2011,21.0
Castilla y León,Amenazas y coacciones,2019,560.0
Castilla y León,Amenazas y coacciones,2018,541.0
Castilla y León,Amenazas y coacciones,2017,516.0
Castilla y León,Amenazas y coacciones,2016,513.0
Castilla y León,Amenazas y coacciones,2015,441.0
Castilla y León,Amenazas y coacciones,2014,481.0
Castilla y León,Amenazas y coacciones,2013,461.0
Castilla y León,Amenazas y coacciones,2012,475.0
Castilla y León,Amenazas y coacciones,2011,518.0
Castilla y León,Contra el honor,2019,58.0
Castilla y León,Contra el honor,2018,60.0
Castilla y León,Contra el honor,2017,61.0
Castilla y León,Contra el honor,2016,58.0
Castilla y León,Contra el honor,2015,86.0
Castilla y León,Contra el honor,2014,102.0
Castilla y León,Contra el honor,2013,101.0
Castilla y León,Contra el honor,2012,102.0
Castilla y León,Contra el honor,2011,88.0
Castilla y León,Contra la propiedad industrial/intelectual,2019,1.0
Castilla y León,Contra la propiedad industrial/intelectual,2018,32.0
Castilla y León,Contra la propiedad industrial/intelectual,2017,6.0
Castilla y León,Contra la propiedad industrial/intelectual,2016,2.0
Castilla y León,Contra la propiedad industrial/intelectual,2015,5.0
Castilla y León,Contra la propiedad industrial/intelectual,2014,3.0
